yepPD_cAAAAJ	z8NwFvcAAAAJ	1
10iNskYAAAAJ	WZ0030cAAAAJ	1
LTL9MjwAAAAJ	2E448xEAAAAJ	2
XLU7AuYAAAAJ	AsMU1QsAAAAJ	1
DLVFrFAAAAAJ	E1knViwAAAAJ	2
tLrQhzIAAAAJ	HUxQ1TAAAAAJ	1
qC7oNRUAAAAJ	xITAf6EAAAAJ	10
lnC1vbAAAAAJ	XeYCNAwAAAAJ	1
WL8igVEAAAAJ	mL6QKeQAAAAJ	1
yxUduqMAAAAJ	8Qu_gAMAAAAJ	1
3bSbb20AAAAJ	BAdQpFkAAAAJ	1
rnR3JrYAAAAJ	Cgx9W6UAAAAJ	1
CWj6pVcAAAAJ	SXutMMAAAAAJ	1
e49cxvUAAAAJ	ln3BGqgAAAAJ	2
HRSDO6IAAAAJ	bWTPrLEAAAAJ	1
3HjjRz8AAAAJ	UcbMN8QAAAAJ	1
tyYtUNIAAAAJ	l9QQeHgAAAAJ	2
ZqTie5sAAAAJ	IksW07MAAAAJ	5
ptI-HHkAAAAJ	PEEpuNwAAAAJ	6
Q29WmWwAAAAJ	MjoZWO8AAAAJ	2
dMVI-XIAAAAJ	forPRN8AAAAJ	1
NByrsK0AAAAJ	KQmFXsoAAAAJ	21
WZ-h67UAAAAJ	2VMMsmsAAAAJ	4
upREfesAAAAJ	rRBwhFwAAAAJ	28
E1jnOcUAAAAJ	ZRrTqs8AAAAJ	4
bh-uRFMAAAAJ	1c5IZ0QAAAAJ	4
tfQuPyEAAAAJ	XfYRqF4AAAAJ	1
SDY9FwUAAAAJ	x8UnxSoAAAAJ	2
KQmFXsoAAAAJ	DhckaXkAAAAJ	1
HleefHQAAAAJ	tCq7Wx0AAAAJ	1
cA28Zs0AAAAJ	rnBRPpQAAAAJ	1
aTpJ0fcAAAAJ	wSPgTVwAAAAJ	2
WKzKz9gAAAAJ	iNANm-sAAAAJ	5
1o_wrqsAAAAJ	Ay_j7dUAAAAJ	2
4agt6FcAAAAJ	VdzVqCwAAAAJ	1
gIqECGgAAAAJ	XeYCNAwAAAAJ	5
UcpEexUAAAAJ	2A6PMfEAAAAJ	9
cGCalUQAAAAJ	xPoCswkAAAAJ	1
hiGGy0kAAAAJ	MMuP6cMAAAAJ	2
_TxappgAAAAJ	YbSq5T0AAAAJ	30
qoFYHTMAAAAJ	04aoCmQAAAAJ	23
xjVBcr4AAAAJ	KQm_HnIAAAAJ	22
rQ8F7rIAAAAJ	M5_wxAkAAAAJ	29
WxJIpkcAAAAJ	WwadVmIAAAAJ	8
HRSDO6IAAAAJ	SnvLcLEAAAAJ	1
NByrsK0AAAAJ	fAw_t5EAAAAJ	6
7QbSKnMAAAAJ	rRBwhFwAAAAJ	2
0RPdShUAAAAJ	H4TdGyYAAAAJ	1
ggKzpqIAAAAJ	--RZd-sAAAAJ	1
toODfV4AAAAJ	ZwBxbEUAAAAJ	5
lnC1vbAAAAAJ	53HX4X8AAAAJ	3
JepH3ckAAAAJ	0zZnyMEAAAAJ	2
ggKzpqIAAAAJ	YhFEmpMAAAAJ	9
VIwGymEAAAAJ	Lym3wGUAAAAJ	14
oRlrVsAAAAAJ	g4DdvyEAAAAJ	19
_wGOGjsAAAAJ	iBgmo3sAAAAJ	3
g9yhtN8AAAAJ	SDY9FwUAAAAJ	3
vME86a4AAAAJ	qrHidmsAAAAJ	3
oN85b_gAAAAJ	tyYtUNIAAAAJ	1
3ekS0ucAAAAJ	Js_zdpYAAAAJ	1
IR0yJB8AAAAJ	3-y3qmkAAAAJ	4
FDu4ciwAAAAJ	x_7xA0UAAAAJ	2
1o_wrqsAAAAJ	BECu7wYAAAAJ	1
VVpfyhsAAAAJ	hmq4rGIAAAAJ	1
8Kk2MugAAAAJ	VspDmN8AAAAJ	7
WZ-h67UAAAAJ	8rw_o7UAAAAJ	3
0zZnyMEAAAAJ	H7vcwSAAAAAJ	1
xITAf6EAAAAJ	qk0hejcAAAAJ	28
VjETp_wAAAAJ	VVYP3bgAAAAJ	1
bsotxTgAAAAJ	_QU1opsAAAAJ	1
MO3BwFMAAAAJ	amDW89cAAAAJ	32
oz_MXbIAAAAJ	0-tewh8AAAAJ	44
vHN9guYAAAAJ	j9EXF1AAAAAJ	5
QgGaAdsAAAAJ	JsK4KpMAAAAJ	10
LWAFHkEAAAAJ	HGTDp1UAAAAJ	18
PIIoaKMAAAAJ	-WVPmUkAAAAJ	2
aLOSzWwAAAAJ	fzSHXS8AAAAJ	1
cA28Zs0AAAAJ	Kv9AbjMAAAAJ	15
NByrsK0AAAAJ	rYsw7D4AAAAJ	18
VdzVqCwAAAAJ	GHsoyKIAAAAJ	15
5ZpsRswAAAAJ	-iqhJgQAAAAJ	1
mtB5szIAAAAJ	2nmHOtoAAAAJ	1
v5q00U8AAAAJ	YbSq5T0AAAAJ	10
T1lNNLkAAAAJ	iTNcAakAAAAJ	23
mZxsTCcAAAAJ	DSiNzkIAAAAJ	1
bsotxTgAAAAJ	YJVAXCwAAAAJ	1
tiHMmkcAAAAJ	YJVAXCwAAAAJ	2
hgZgvkUAAAAJ	QgGaAdsAAAAJ	35
iBbfPfUAAAAJ	YJVAXCwAAAAJ	16
Z03FLwkAAAAJ	XeYCNAwAAAAJ	1
v4s6ll8AAAAJ	QgGaAdsAAAAJ	6
L05BN0sAAAAJ	j9EXF1AAAAAJ	2
2X6fAZgAAAAJ	d6CtlCkAAAAJ	1
G8GezxgAAAAJ	4PzSxEMAAAAJ	10
SSNUvb8AAAAJ	JwQWFLkAAAAJ	2
owqUYWMAAAAJ	bsotxTgAAAAJ	8
fAxws1sAAAAJ	LDb4tb0AAAAJ	2
SjjIQ24AAAAJ	DWKoeW0AAAAJ	1
g_JVzmIAAAAJ	mFPXD90AAAAJ	1
oVygx30AAAAJ	0jtFgaAAAAAJ	20
lf9ZK78AAAAJ	WZ0030cAAAAJ	23
1qqf7D0AAAAJ	9ADkQMAAAAAJ	2
CWj6pVcAAAAJ	BDZ2z6YAAAAJ	2
qC7oNRUAAAAJ	jTzDAsIAAAAJ	3
rnBRPpQAAAAJ	33CH6WUAAAAJ	5
SjjIQ24AAAAJ	DZ3S--MAAAAJ	17
6qDjHUAAAAAJ	Viv2E9AAAAAJ	2
L9dwKyUAAAAJ	gyL3CZ0AAAAJ	1
_HYCqwkAAAAJ	HUxQ1TAAAAAJ	3
Nq_T4UwAAAAJ	wSPgTVwAAAAJ	1
WrnEVwQAAAAJ	HleefHQAAAAJ	1
Pi012CQAAAAJ	G7D5O-0AAAAJ	4
jDKM_4AAAAAJ	1qqf7D0AAAAJ	1
yvvjnhIAAAAJ	tCq7Wx0AAAAJ	2
HleefHQAAAAJ	FreXC9IAAAAJ	2
UYZGdYwAAAAJ	2X6fAZgAAAAJ	1
7QbSKnMAAAAJ	P5eWdgsAAAAJ	3
w4_W1PkAAAAJ	ggKzpqIAAAAJ	10
Qf4bw4UAAAAJ	07ds-DAAAAAJ	2
Cgx9W6UAAAAJ	07ds-DAAAAAJ	1
yxUduqMAAAAJ	GUAoEcAAAAAJ	1
jTzDAsIAAAAJ	6qfyAZQAAAAJ	6
jTzDAsIAAAAJ	_4i-G3YAAAAJ	1
amDW89cAAAAJ	UcbMN8QAAAAJ	1
l9UHHYgAAAAJ	0-tewh8AAAAJ	14
UnDfo6sAAAAJ	jtOKGpIAAAAJ	1
p0tQZiAAAAAJ	YhFEmpMAAAAJ	7
wY-Wy6IAAAAJ	G8GezxgAAAAJ	1
Qf4bw4UAAAAJ	JSFmVQEAAAAJ	1
gyL3CZ0AAAAJ	JsK4KpMAAAAJ	2
n-Oret4AAAAJ	hc1m_BQAAAAJ	1
8rw_o7UAAAAJ	dewEBisAAAAJ	3
p_QR9RUAAAAJ	nfeNsaoAAAAJ	19
3-y3qmkAAAAJ	WZ0030cAAAAJ	10
2VMMsmsAAAAJ	8rw_o7UAAAAJ	2
zZO9qG4AAAAJ	db9WLdcAAAAJ	7
PafZ2Z4AAAAJ	SBVuIBwAAAAJ	1
bh-uRFMAAAAJ	yxUduqMAAAAJ	1
0zZnyMEAAAAJ	KgZxzjsAAAAJ	1
ojH7GEgAAAAJ	cA28Zs0AAAAJ	1
upREfesAAAAJ	P5eWdgsAAAAJ	15
-cuxoSQAAAAJ	forPRN8AAAAJ	5
pWQGJWEAAAAJ	YhFEmpMAAAAJ	5
5V852JcAAAAJ	GUAoEcAAAAAJ	1
PfgeYGwAAAAJ	-DVbMb4AAAAJ	1
JJ31S6UAAAAJ	uVBjUtAAAAAJ	1
bOKmjf8AAAAJ	3DtMaPEAAAAJ	1
vHsgntwAAAAJ	0-tewh8AAAAJ	41
CWj6pVcAAAAJ	HUxQ1TAAAAAJ	17
JJ31S6UAAAAJ	toODfV4AAAAJ	13
0zZnyMEAAAAJ	nM77MX0AAAAJ	4
Qp5971IAAAAJ	HRSDO6IAAAAJ	2
_QU1opsAAAAJ	TZRFXM8AAAAJ	2
fzSHXS8AAAAJ	nKVDcQoAAAAJ	1
cuEHP_IAAAAJ	0YxIvbEAAAAJ	2
6nuM6rcAAAAJ	IksW07MAAAAJ	6
HM7WbsgAAAAJ	HGTDp1UAAAAJ	7
G7D5O-0AAAAJ	XzBeCwIAAAAJ	4
NByrsK0AAAAJ	CYwffSUAAAAJ	9
CUkAtC4AAAAJ	w_lm_toAAAAJ	3
aLOSzWwAAAAJ	DZ3S--MAAAAJ	1
WZ-h67UAAAAJ	M3he9Y8AAAAJ	1
KgZxzjsAAAAJ	yxUduqMAAAAJ	1
upREfesAAAAJ	MC6suuAAAAAJ	6
0v5utcwAAAAJ	oizZKrsAAAAJ	6
NByrsK0AAAAJ	tCq7Wx0AAAAJ	20
Q29WmWwAAAAJ	C2lVQO8AAAAJ	1
cA28Zs0AAAAJ	2pW1g5IAAAAJ	1
M3he9Y8AAAAJ	tLrQhzIAAAAJ	1
Q5KT-hEAAAAJ	Dl0vAp8AAAAJ	6
8Kk2MugAAAAJ	upREfesAAAAJ	19
yepPD_cAAAAJ	VDhnOHEAAAAJ	3
HM7WbsgAAAAJ	G8GezxgAAAAJ	10
F2jhvIoAAAAJ	Ay_j7dUAAAAJ	13
cilyP7wAAAAJ	6yoY1d8AAAAJ	5
MYqlcPgAAAAJ	FEj19lcAAAAJ	1
0v5utcwAAAAJ	9xDADY4AAAAJ	1
GlBl-VUAAAAJ	5HX--AYAAAAJ	1
ggKzpqIAAAAJ	XLU7AuYAAAAJ	1
XgifkSsAAAAJ	ptI-HHkAAAAJ	3
8VfMkGsAAAAJ	F2jhvIoAAAAJ	5
Q29WmWwAAAAJ	0RPdShUAAAAJ	5
g_JVzmIAAAAJ	SyQ-T8cAAAAJ	4
HgaNy9kAAAAJ	OQ4t3U4AAAAJ	1
LiLwnssAAAAJ	j9EXF1AAAAAJ	14
WKzKz9gAAAAJ	Viv2E9AAAAAJ	1
yepPD_cAAAAJ	H4TdGyYAAAAJ	2
36SCzI0AAAAJ	3xlmctcAAAAJ	21
HM7WbsgAAAAJ	LWAFHkEAAAAJ	30
DYZsiAIAAAAJ	PafZ2Z4AAAAJ	1
bh-uRFMAAAAJ	gUEkPQEAAAAJ	1
10iNskYAAAAJ	y3_tUqsAAAAJ	1
gWBoNCsAAAAJ	W362rUwAAAAJ	8
vXHA_XYAAAAJ	3-y3qmkAAAAJ	4
tyYtUNIAAAAJ	amDW89cAAAAJ	4
Z_jPrx8AAAAJ	BkygZFsAAAAJ	1
4bHLr_IAAAAJ	E1knViwAAAAJ	1
F2jhvIoAAAAJ	BzzEEc0AAAAJ	2
UnDfo6sAAAAJ	ZOh4TtIAAAAJ	16
VP-d_2gAAAAJ	h9Tji70AAAAJ	6
tiFit0cAAAAJ	OQ4t3U4AAAAJ	7
n-Oret4AAAAJ	UcpEexUAAAAJ	1
Qf4bw4UAAAAJ	FtbGhBQAAAAJ	2
54w2_AcAAAAJ	_tCANFgAAAAJ	3
3ekS0ucAAAAJ	nKVDcQoAAAAJ	5
VP-d_2gAAAAJ	HUxQ1TAAAAAJ	19
cPmMoXoAAAAJ	db9WLdcAAAAJ	1
0v5utcwAAAAJ	aN4IwM4AAAAJ	2
_QU1opsAAAAJ	8ZtyZjAAAAAJ	1
F2jhvIoAAAAJ	1o_wrqsAAAAJ	1
4K7L-eAAAAAJ	cPmMoXoAAAAJ	4
upREfesAAAAJ	3oPjTK4AAAAJ	8
MYqlcPgAAAAJ	Qf4bw4UAAAAJ	1
LWAFHkEAAAAJ	y3_tUqsAAAAJ	18
Cgx9W6UAAAAJ	hmq4rGIAAAAJ	1
8GA4R2wAAAAJ	KgZxzjsAAAAJ	2
JwQWFLkAAAAJ	ggKzpqIAAAAJ	10
pxp6lUEAAAAJ	L9dwKyUAAAAJ	1
XgifkSsAAAAJ	UruIct4AAAAJ	3
qC7oNRUAAAAJ	E1jnOcUAAAAJ	5
ghPIMpgAAAAJ	DLVFrFAAAAAJ	3
UruIct4AAAAJ	-0LFOnYAAAAJ	3
4K7L-eAAAAAJ	UcpEexUAAAAJ	6
rynvwScAAAAJ	8kA3eDwAAAAJ	7
HgaNy9kAAAAJ	iNANm-sAAAAJ	4
jsxk8vsAAAAJ	bNkvbPMAAAAJ	2
p0tQZiAAAAAJ	v0GIoEgAAAAJ	1
I1RqBRoAAAAJ	6gWs-scAAAAJ	3
CUkAtC4AAAAJ	Zc6X700AAAAJ	2
g_JVzmIAAAAJ	LwNkL3cAAAAJ	7
o_a5zckAAAAJ	9TpPcjoAAAAJ	5
pWQGJWEAAAAJ	UcbMN8QAAAAJ	2
KQm_HnIAAAAJ	M6urChQAAAAJ	1
8iQk0DIAAAAJ	ptI-HHkAAAAJ	6
qVKYugIAAAAJ	g_c8sA0AAAAJ	3
0v5utcwAAAAJ	0zZnyMEAAAAJ	1
M9RDPB0AAAAJ	uVBjUtAAAAAJ	1
Hzb4ZWEAAAAJ	5QYkLKoAAAAJ	1
-N-_kgsAAAAJ	Cgx9W6UAAAAJ	1
c7reUlAAAAAJ	nfeNsaoAAAAJ	24
3hrNqygAAAAJ	3JRh4RUAAAAJ	7
9xDADY4AAAAJ	1c5IZ0QAAAAJ	4
cza7nLcAAAAJ	nKVDcQoAAAAJ	1
tHNXlAYAAAAJ	AQG8WlcAAAAJ	1
PMjIXFIAAAAJ	xjvr4yEAAAAJ	2
CUkAtC4AAAAJ	6nuM6rcAAAAJ	3
cA28Zs0AAAAJ	2OJOZTUAAAAJ	5
tWbKlfMAAAAJ	5P3knO0AAAAJ	1
tpoh43QAAAAJ	BAdQpFkAAAAJ	2
Q_4d9N0AAAAJ	XM97iScAAAAJ	1
LWAFHkEAAAAJ	tLrQhzIAAAAJ	2
WwadVmIAAAAJ	OQ4t3U4AAAAJ	15
mZxsTCcAAAAJ	WH2KmRgAAAAJ	1
tpoh43QAAAAJ	YOVZiJkAAAAJ	1
GlBl-VUAAAAJ	N_Z79YgAAAAJ	1
g9yhtN8AAAAJ	c8LH7zUAAAAJ	11
0WVyaVMAAAAJ	cb5JccEAAAAJ	7
kI5JKs8AAAAJ	uBbYp8gAAAAJ	1
GlBl-VUAAAAJ	DLVFrFAAAAAJ	2
ZVMcyxYAAAAJ	CUkAtC4AAAAJ	2
5_2_THUAAAAJ	iSq5G8cAAAAJ	1
T1P0XnIAAAAJ	GBGCjpQAAAAJ	9
bNkvbPMAAAAJ	xPoCswkAAAAJ	10
WxJIpkcAAAAJ	8VfMkGsAAAAJ	21
BDZ2z6YAAAAJ	HUxQ1TAAAAAJ	7
Q29WmWwAAAAJ	VDhnOHEAAAAJ	12
_D5W9yUAAAAJ	DLVFrFAAAAAJ	3
bWOQjSIAAAAJ	eEdKpQgAAAAJ	2
JepH3ckAAAAJ	oizZKrsAAAAJ	1
DWKoeW0AAAAJ	DZ3S--MAAAAJ	1
n-Oret4AAAAJ	GUAoEcAAAAAJ	1
-WVPmUkAAAAJ	ln3BGqgAAAAJ	6
M3he9Y8AAAAJ	j9EXF1AAAAAJ	4
yepPD_cAAAAJ	MjoZWO8AAAAJ	2
oRlrVsAAAAAJ	5_2_THUAAAAJ	10
8GA4R2wAAAAJ	tCq7Wx0AAAAJ	8
54w2_AcAAAAJ	UYZGdYwAAAAJ	5
36SCzI0AAAAJ	JsK4KpMAAAAJ	9
ojH7GEgAAAAJ	G7D5O-0AAAAJ	1
nxuhv0wAAAAJ	YOVZiJkAAAAJ	1
cA28Zs0AAAAJ	Qf4bw4UAAAAJ	1
NByrsK0AAAAJ	kR7DersAAAAJ	8
fzSHXS8AAAAJ	3qYUSDwAAAAJ	2
dHXCX-sAAAAJ	YOVZiJkAAAAJ	10
yvvjnhIAAAAJ	8GA4R2wAAAAJ	50
rr944LsAAAAJ	JwQWFLkAAAAJ	1
Ay_j7dUAAAAJ	88L1-JYAAAAJ	1
oz_MXbIAAAAJ	HUxQ1TAAAAAJ	7
tCq7Wx0AAAAJ	enpgnuQAAAAJ	1
YOZbkCEAAAAJ	pHox8i0AAAAJ	1
qC7oNRUAAAAJ	mlw_NjoAAAAJ	7
s4yZTp4AAAAJ	Rt1a5-6vh4UC	1
E1jnOcUAAAAJ	33CH6WUAAAAJ	11
WL8igVEAAAAJ	Kv9AbjMAAAAJ	1
30pCSfEAAAAJ	ZRrTqs8AAAAJ	7
WRlzk3UAAAAJ	V0XEUMAAAAAJ	1
ghPIMpgAAAAJ	N_Z79YgAAAAJ	2
UnDfo6sAAAAJ	XLU7AuYAAAAJ	1
rr944LsAAAAJ	p0tQZiAAAAAJ	4
No-GJRQAAAAJ	1o_wrqsAAAAJ	1
8iQk0DIAAAAJ	q92q8SMAAAAJ	2
jTzDAsIAAAAJ	KQm_HnIAAAAJ	1
JJ31S6UAAAAJ	ZwBxbEUAAAAJ	5
0RPdShUAAAAJ	MjoZWO8AAAAJ	1
xEFh0AgAAAAJ	JsK4KpMAAAAJ	2
Q_4d9N0AAAAJ	H7vcwSAAAAAJ	1
8iQk0DIAAAAJ	UruIct4AAAAJ	1
_U9bzEAAAAAJ	bHm5I5sAAAAJ	4
aTpJ0fcAAAAJ	L9dwKyUAAAAJ	1
oN85b_gAAAAJ	l9QQeHgAAAAJ	20
NFmCFlsAAAAJ	AlGQ8ZEAAAAJ	24
s4oOVCsAAAAJ	fAw_t5EAAAAJ	1
p_QR9RUAAAAJ	rQ8F7rIAAAAJ	39
-N-_kgsAAAAJ	SqMUez0AAAAJ	16
Kf97-EkAAAAJ	ptI-HHkAAAAJ	1
L-pC28sAAAAJ	1o_wrqsAAAAJ	2
g_JVzmIAAAAJ	VIwGymEAAAAJ	27
-0LFOnYAAAAJ	-DVbMb4AAAAJ	1
HGTDp1UAAAAJ	4PzSxEMAAAAJ	6
YCZYhF8AAAAJ	g_c8sA0AAAAJ	3
yQXfAWMAAAAJ	n6wC7nwAAAAJ	1
cGCalUQAAAAJ	36SCzI0AAAAJ	9
tpoh43QAAAAJ	8Qu_gAMAAAAJ	1
l9UHHYgAAAAJ	HUxQ1TAAAAAJ	1
Kf97-EkAAAAJ	qXb4xQMAAAAJ	13
bsotxTgAAAAJ	N_Z79YgAAAAJ	1
PLKoRXsAAAAJ	M6QwrLAAAAAJ	4
2X6fAZgAAAAJ	hc1m_BQAAAAJ	6
qC7oNRUAAAAJ	qPlUgrgAAAAJ	1
MYFF5l4AAAAJ	p_QR9RUAAAAJ	9
L9dwKyUAAAAJ	VdzVqCwAAAAJ	4
CWj6pVcAAAAJ	0-tewh8AAAAJ	25
MYFF5l4AAAAJ	rQ8F7rIAAAAJ	9
yQXfAWMAAAAJ	NByrsK0AAAAJ	1
n-Oret4AAAAJ	KgZxzjsAAAAJ	1
g_JVzmIAAAAJ	M9RDPB0AAAAJ	1
Qf4bw4UAAAAJ	Cgx9W6UAAAAJ	2
3L2Ih0wAAAAJ	JsK4KpMAAAAJ	2
6k7bp8IAAAAJ	pT7rjkQAAAAJ	2
s2o3_90AAAAJ	0YxIvbEAAAAJ	1
chP1Vc0AAAAJ	nKVDcQoAAAAJ	9
G8GezxgAAAAJ	c7reUlAAAAAJ	12
q4FqPgYAAAAJ	4PzSxEMAAAAJ	2
0v5utcwAAAAJ	jXTZEw4AAAAJ	1
HRSDO6IAAAAJ	Q5KT-hEAAAAJ	1
WwadVmIAAAAJ	SRUYLREAAAAJ	1
p_QR9RUAAAAJ	XqI4gAYAAAAJ	14
CUkAtC4AAAAJ	iTNcAakAAAAJ	13
dHXCX-sAAAAJ	BAdQpFkAAAAJ	4
tCq7Wx0AAAAJ	qPlUgrgAAAAJ	2
pkjoANMAAAAJ	Cgx9W6UAAAAJ	1
PIIoaKMAAAAJ	_X-PrRkAAAAJ	2
ln3BGqgAAAAJ	ymDJ6oIAAAAJ	1
KgZxzjsAAAAJ	qPlUgrgAAAAJ	3
zZO9qG4AAAAJ	O-QzGusAAAAJ	1
CYwffSUAAAAJ	W362rUwAAAAJ	3
wY-Wy6IAAAAJ	E0nK44AAAAAJ	3
qC7oNRUAAAAJ	qk0hejcAAAAJ	8
tLrQhzIAAAAJ	c7reUlAAAAAJ	2
