Xv5EbpcAAAAJ	Taber LA	[biomechanics, morphogenesis]
6RwHMzQAAAAJ	Guillermo L. Monroy	[Optical Imaging, medicine, primary care, sensors, automation]
-ETXWrIAAAAJ	Dao Janjaroen	[Environmental Science, Water Treatment Technology, Biofilm Application, Waste Management]
-iqhJgQAAAAJ	Thanh H.(Helen) Nguyen	[pathogens, food safety, water reuse]
-iEm2rUAAAAJ	Frederik Hammes	[Drinking water microbiology, Flow Cytometry]
olCWoa8AAAAJ	Nico Boon	[microbiology, environmental biotechnology, microbial ecology, wastewater treatment, environmental microbiology]
86AWJ58AAAAJ	Gang Liu	[drinking water distribution system, environmental microbiology]
W_6Skd4AAAAJ	Peiying Hong/ Pei-Ying Hong	[Applied environmental microbiology, water quality, water reuse, antibiotic resistance, anaerobic processes]
UcbMN8QAAAAJ	Gary Andersen	[microbial ecology]
5ZpsRswAAAAJ	Wen-Tso Liu	[Environmental Microbiology, Microbial Ecology, Biotechnology, Environmental Engineering]
yC-70wMAAAAJ	Young-Shin Jun	[Environmental Nanochemistry, Environmental Interfaces, Nucleation, Water Reuse and Membrane, CO2 Sequestration]
bWOQjSIAAAAJ	Zhen (Jason) He 贺震	[Environmental Engineering, Environmental Biotechnology, Resource Recovery, Bioelectrochemical System, Water-Energy Nexus]
_sz6oIoAAAAJ	Yiran Tong	[Water and Waste Water Treatment, Groundwater Remediation]
BIpt-3MAAAAJ	Carlos Dosoretz	[Environmental Biotechnology]
VVYP3bgAAAAJ	Jinjun Kan	[Environmental Microbiology and Molecular Microbial Ecology]
n-Ny3GEAAAAJ	Syeed Md Iskander	[Resource recovery, Bioelectrochemical systems, Anaerobic Biotechnology, Advanced oxidation, Membrane fabrication and application]
ZmiirIwAAAAJ	Yang Hou	[Two-dimensional Hybrid Nanomaterials for Photoelectrochemical water splitting]
55pOyCkAAAAJ	Kenneth H. Nealson	[environmental microbiology, bioluminescence, geobiology]
IZPamgMAAAAJ	John Novak	[slduge processing, biological wastewater treatment]
iSq5G8cAAAAJ	Shelley Minteer	[biofuel cells, biosensors, bioelectrocatalysis, electroanalysis, electrochemistry]
Qnzt2JkAAAAJ	Xiaojin (Jim) Li	[Anammox, Wastewater Treatment, Environmental Biotechnology]
eEdKpQgAAAAJ	Junhong Chen	[Nanotechnology & Nanomaterials, Molecular Engineering, Sensors, Nanodevices, Energy & Environment]
L8yAc8sAAAAJ	Mohan Qin	[Environmental Engineering, Wastewater Treatment, Desalination]
mQ4jIssAAAAJ	Shuai Luo, PhD, EIT, LEED GA	[Environmental Engineering, Energy Recovery, Electrochemistry, Mathematical Modeling, Algae]
rKhaP70AAAAJ	Qingyun Ping	[N/A]
d6vU434AAAAJ	Shiqiang Zou (邹仕强)	[Resource Recovery, Forward Osmosis, Bioelectrochemical Systems, Applied Electrochemistry, Water-Energy Nexus]
oSFVC3MAAAAJ	Zhenhai Wen(温珍海)	[Electrocatalysis, Energy storage and conversion, Electrochemistry, Materials Science]
VjETp_wAAAAJ	Largus T Angenent	[Environmental Biotechnology, Environmental Engineering, Biological Engineering]
T1j6LZAAAAAJ	Heyang (Harry) Yuan, 袁赫洋	[biotechnology, microbiology, microbial ecology, bioelectrochemistry, environmental engineering]
QLsTu80AAAAJ	Ibrahim Abu Reesh	[Biochemical Engineering & Environmental Biotechnology- Petroleum Refining]
VI9bcPYAAAAJ	Fei Zhang	[environmental engineering]
I2PP9XoAAAAJ	Zheng Ge	[wastewater treatment, membrane process, bioelectrochemical system]
ggKzpqIAAAAJ	Daniel Giammar	[Environmental Engineering, Aquatic Chemistry, Water Treatment, Biogeochemistry, Carbon Sequestration]
Vkg99MwAAAAJ	Britt Huhmann	[environmental chemistry, arsenic, iron oxides, hydrology, groundwater]
Ylf2iXUAAAAJ	Tuhin Banerji	[arsenic removal from water, water and wastewater treatment, groundwater remediation using iron based technologies, advanced oxid]
M6QwrLAAAAAJ	Noémie Janot	[Environmental Geochemistry, Biogeochemistry]
I98W4K0AAAAJ	Sophia Hayes	[NMR, nuclear magnetic resonance, solid-state chemistry, OPNMR, semiconductors]
3HjjRz8AAAAJ	Samuel M Webb	[X-ray Imaging, X-ray Spectroscopy, Geochemistry, Biogeochemistry]
SSNUvb8AAAAJ	Soubir Basak	[N/A]
v5q00U8AAAAJ	Jonathan O. (Josh) Sharp	[Environmental Engineering, Environmental Microbiology, Biogeochemistry, Hydrology, Geomicrobiology]
--RZd-sAAAAJ	John Fortner	[Environmental Engineering, Environmental Chemistry, Advanced Materials, Environmental / Technology Interfaces]
w4_W1PkAAAAJ	Yin Wang	[water chemistry, water treatment, nanomaterials]
YhFEmpMAAAAJ	Daniel S. Alessi	[Water resources, environmental geochemistry, geomicrobiology]
p0tQZiAAAAAJ	José M. Cerrato	[Biogeochemistry, Metal and Radionuclide Cycling at the Water-Energy Interface, Environmental Nanoscience, Water Treatment]
pWQGJWEAAAAJ	Philip E. Long	[Geomicrobiology, Subsurface Biogeochemistry, Methane Hydrate]
PLKoRXsAAAAJ	Kenneth H. Williams	[geology, geophysics, earth sciences, biogeochemistry]
rr944LsAAAAJ	Juan Salvador Lezama Pacheco	[Geochemistry, EXAFS Spectroscopy]
_TxappgAAAAJ	Eleanor Schofield	[Materials science]
v0GIoEgAAAAJ	Zimeng Wang	[Aquatic Chemistry, Environmental Engineering, Biogeochemistry, Environmental Modeling, Environmental Transport]
YbSq5T0AAAAJ	Harish Veeramani	[Biogeochemistry, Applied Geomicrobiology, Bioremediation, Technology Transfer]
JwQWFLkAAAAJ	Jeffrey G. Catalano	[Geochemistry, Mineralogy]
A4D_M_EAAAAJ	Brent J. Williams	[Atmospheric Chemistry, Aerosol Science, Aerosol Chemistry]
0yE2tSMAAAAJ	Jian Wang	[N/A]
yitVtkQAAAAJ	Stephen J. Turner	[Petrology, Geochemistry, Volcanology]
visVQVUAAAAJ	Richard F. Katz	[Geodynamics, Petrology, Ice sheets, Fluid mechanics]
9PVNjbgAAAAJ	Pavel Izbekov	[Petrology, volcanology, experimental petrology, remote sensing]
AlGQ8ZEAAAAJ	Stephane Escrig	[N/A]
WzhF2kUAAAAJ	Cin-Ty Lee	[Geology, geochemistry, petrology, geophysics, geodynamics]
QfOO7jcAAAAJ	Veronique Le Roux	[Geology, Geochemistry, Experimental Petrology, Micro-CT]
NFmCFlsAAAAJ	Charles Langmuir	[N/A]
sMSUuY8AAAAJ	Elijah Thimsen	[Gas-phase synthesis, complex inorganic materials, nanoscience and nanotechnology, energy conversion and storage, emergent behavi]
rHHKG_AAAAAJ	Randall V Martin	[atmospheric chemistry, aerosols, satellite remote sensing, atmospheric modeling, environment]
c79hBb0AAAAJ	Rajan K. Chakrabarty	[N/A]
TOAnGa8AAAAJ	Quing Zhu	[cancer imaging, optical imaging, ultrasound]
ycVm-gkAAAAJ	Changhui Li	[Biomedical optics, Medical imaging, photoacoustic tomography, fluorescence molecular tomography]
p_QR9RUAAAAJ	Chao Zhou, PhD	[Biomedical Optics, Optical Coherence Tomography, Diffuse Optical Imaging]
tLrQhzIAAAAJ	Susan Margulies	[biomechanics, brain injury, lung injury]
6GB1kv8AAAAJ	Aneesh Alex	[Optical imaging, Optogenetics, Biophotonics, Pharmacology]
HGTDp1UAAAAJ	Daniel Licht	[Neurology, child neurology, brain injury, brain imaging]
MYFF5l4AAAAJ	Tejas Kirtane	[N/A]
2Qlrv_cAAAAJ	Rudolph E Tanzi	[Alzheimer's Genetics APP CD33]
q4FqPgYAAAAJ	Ulas Sunar	[imaging, biomedical optics, spectroscopy, fluorescence]
z17wdcsAAAAJ	osman oguz ahsen	[Biomedical Optics]
jR3NLMsAAAAJ	Yuankai Tao	[Biomedical Engineering]
10iNskYAAAAJ	Danny JJ Wang	[Neuroimaging methodology and applications, Functional MRI, Neuromodulation]
G8GezxgAAAAJ	Brian L. Edlow, M.D.	[Traumatic Brain Injury, Disorders of Consciousness, Neuroimaging]
y3_tUqsAAAAJ	Regine Choe	[Biomedical Optics]
XqI4gAYAAAAJ	Erin M. Buckley	[Diffuse Optical Spectroscopies]
HM7WbsgAAAAJ	Meeri N. Kim	[Biomedical Optics]
m4gr7P8AAAAJ	HSIANG-CHIEH LEE	[biomedical imaging, biomedical optics, optical coherence tomography, endoscopy, medical device]
M5_wxAkAAAAJ	Desmond Adler	[Optical Coherence Tomography, Biomedical Optics]
nfeNsaoAAAAJ	John Detre	[Neuroimaging and Brain Function]
rQ8F7rIAAAAJ	Tsung-Han Tsai	[optical coherence tomography, endoscopy, biomedical imaging]
4PzSxEMAAAAJ	Guoqiang Yu	[N/A]
c7reUlAAAAAJ	Turgut Durduran	[biomedical optics]
LWAFHkEAAAAJ	Arjun Yodh	[Condensed Matter Physics, Soft Matter, Optics, Biomedical Optics, Biophotonics]
thhRaQYAAAAJ	Michael D. Vahey	[N/A]
4hNJPNYAAAAJ	Kurt Thoroughman	[motor control, education, neuroscience]
wSPgTVwAAAAJ	Jonathan Silva	[Cardiac Electrophysiology, Ion Channels, Sodium Channels, Biophysics, Biomedical Engineering]
S_78QZwAAAAJ	Joshua Brettmann	[Biochemistr, Biophysics]
TL3wdfgAAAAJ	Colin H Peters	[N/A]
qYbgZYgAAAAJ	Geoffrey S. Pitt	[ion channelopathies, arrhythmia, molecular neuroscience]
d5A3WZ8AAAAJ	Arie Krumholz	[Biomedical Imaging, Contrast Agents, Photoacousitc Tomography, Optoacoustic]
tiHMmkcAAAAJ	Jeanne M. Nerbonne	[Membrane Excitability, Ion Channels, Electrical Remodeling, Electrophysiology]
OJ2WdXAAAAAJ	HAIXIA ZHANG	[electrophysiology]
iBbfPfUAAAAJ	rick schuessler	[cardiac electrophysiology]
pxp6lUEAAAAJ	David Sept	[biophysics, computational biology, cytoskeleton]
L9dwKyUAAAAJ	Nathan Baker	[Computational Biology, Applied Mathematics, Informatics]
s2o3_90AAAAJ	Jordi Heijman	[Cardiac electrophysiology, computational modeling, systems biology]
0YxIvbEAAAAJ	Thomas J. Hund	[Biomedical Engineering, Ion Channel Regulation, Cardiac Arrhythmia Mechanisms, Mathematical Modeling]
G5Zm8aAAAAAJ	Jonathan D. Moreno	[My research focuses on utilizing computational approaches to understand and design better treatment strategies for the pharmacol]
aTpJ0fcAAAAJ	Ali Nekouzadeh	[Biomedical Engineering]
YJVAXCwAAAAJ	Colin G Nichols	[Biology, Medicine]
5K8RGu8AAAAJ	Varga Zoltan	[Biophysics electrophysiology]
Nq_T4UwAAAAJ	Jennifer Silva	[Pediatric Cardiac Electrophysiology]
cuEHP_IAAAAJ	Keith F Decker	[Bioinformatics, RNA-seq, Transcriptome Assembly, ChIP-seq, Computational Biology]
yexUDMQAAAAJ	Mark Zaydman	[Ion Channel Biophysics]
yOJ8F4gAAAAJ	Wandi Zhu	[Electrophysiology, Ion channels, Cardiovascular system]
-DtKfGcAAAAJ	Jai S Rudra	[Vaccine, Nanotechnology, Self-assembly, Peptides, Biomaterials]
l0RoHAQAAAAJ	Miroslav Nenov	[neurophysiology, cardiac physiology, cell signaling, voltage-gated ion channels, synaptic transmission]
sIyhllYAAAAJ	Rajagopal Appavu	[Nano Vaccine Development, Cocaine Vaccine Development, Pharmaceutical Nanotechnology, Drug Delivery, Peptide/protein chemistry]
g_c8sA0AAAAJ	Tao Sun	[Immunology, Peptide Vaccine, Tumor Immunology, Immunogenomics]
ZYbgXoEAAAAJ	Ye Field Tian	[Cancer Immunology]
qVKYugIAAAAJ	Anita Chong	[Transplantation Immunology, Immunology of self-assembling peptide systems as vaccines]
fcTg4fcAAAAJ	Andrew Zloza, MD, PhD	[Cancer, Viral Infection, Immunology, Autoimmunity]
_HDO25IAAAAJ	Jangwook P. Jung	[stem cell, extracellular matrix, composite biomaterials]
YCZYhF8AAAAJ	Joel Collier	[Biomaterials, immunology, extracellular matrix, bioengineering]
VdzVqCwAAAAJ	Rohit V. Pappu	[Biophysics, Statistical Physics, Computational Biology]
CortFagAAAAJ	Rahul K Das, PhD	[Computational Biology, Biophysics, Bioinformatics, Machine Learning, Data Analysis]
-deXrt8AAAAJ	Rajgopal Srinivasan	[Bioinformatics, Computational Biology]
mvdw03oAAAAJ	George Rose	[Biophysical Chemistry]
62soGRgAAAAJ	Michael Rosen	[Biophysics, Cell Biology, Signal Transduction]
uASl5F0AAAAJ	Reece Hart	[Genome interpretation, protein structure prediction, protein sequence analysis, data integration]
HlxqS1MAAAAJ	carl frieden	[biophysics]
N1vnxn4AAAAJ	Alan A Chen	[Computational biophysics of RNA]
4agt6FcAAAAJ	A. Keith Dunker	[Intrinsically disordered proteins, Biochemistry, Biophysics, Bioinformatics]
ctlAGI0AAAAJ	Jay Ponder	[Molecular Mechanics, MD Simulation, Biomolecular Modeling]
wAoRV_AAAAAJ	Cliff Brangwynne	[Biophysics, Bioengineering, Developmental Biology, RNA Biology, Soft Matter]
3kp_a7EAAAAJ	Richard Kriwacki	[Disordered Proteins]
MeSHpCsAAAAJ	Anuradha Mittal	[Computational biology]
P3wKAyIAAAAJ	Scott L. Crick	[Biodetection, Fluorescence, Nanotechnology]
FVsf9rkAAAAJ	Nicholas Lyle	[intrinsically disordered proteins, protein folding, protein aggregation]
x7huTU0AAAAJ	Kiersten M Ruff	[Computational Biology, Molecular Biophysics]
GHsoyKIAAAAJ	Andreas Vitalis	[Computational Biophysics, Neurodegenerative Disease, Algorithms and Methods Development]
oe-jFWAAAAAJ	Alex S. Holehouse	[Computational Biophysics]
2Zeqd3QAAAAJ	Daniel W. Moran	[Neuroengineering, Systems Neurophysiology]
_QU1opsAAAAJ	Princess Imoukhuede	[N/A]
5HX--AYAAAAJ	Robert Langer	[drug delivery, tissue engineering, biomaterials, nanotechnology, chemistry]
G7pJdK4AAAAJ	Lawrence Wawrzyniec Dobrucki	[molecular imaging, PET, SPECT, X-ray CT, angiogenesis]
K0Sn-VcAAAAJ	Brian J. Roxworthy	[Nanophotonics, Plasmonics, MEMS/NEMS, Metasurfaces]
8wVcLRsAAAAJ	Randy H. Ewoldt	[Fluid mechanics, rheology, complex fluids, soft matter, biomaterial mechanics]
mxj0Z5gAAAAJ	JaeHyuk Kwack	[High Performance Computing, Computational Mechanics, Fluid-Solid Interactions]
OqeXIEMAAAAJ	Arif Masud	[Computational Fluid and Solid Mechanics, Computational Sciences, Turbulence, Non-Newtonian Fluids, Biomechanics]
bsotxTgAAAAJ	Brian Annex	[Peripheral artery disease, angiogenesis]
FBR3XoEAAAAJ	Stacey D. Finley	[Systems biology, Mathematical modeling, Angiogenesis, Metabolism]
TZRFXM8AAAAJ	Robert H. Chow	[exocytosis, neuroscience, amperometry, channel, calcium]
8ZtyZjAAAAAJ	Raad Nashmi	[nicotinic receptors, synaptic transmission, neuroscience]
6qEdmcUAAAAJ	Ali Ansari	[Cancer, Surface Functionalization, Cell Isolation, Cell Sorting, Bioengineering]
E97MRUYAAAAJ	Felipe T Lee-Montiel	[Bioengineering (Organs-on-a-chip, Tissue Engineering, Biomaterials)]
xxIrRjcAAAAJ	Fraser J. Moss	[acid-base physiology, Förster resonance energy transfer, GABA transporter, receptor protein tyrosine phosphatase γ, SLC4]
UFHVXkUAAAAJ	Si (Stacie) Chen	[Glioblastoma, tumor microenvironment, systems biology, cell heterogeneity]
owqUYWMAAAAJ	Aleksander S. Popel	[Quantitative Systems Pharmacology, Computational Systems Biology, Angiogenesis, Microcirculation, Cancer Immunotherapy]
8KbzXvoAAAAJ	Henry A. Lester	[N/A]
DLVFrFAAAAAJ	Nathaniel Huebsch	[Tissue Engineering, Stem Cells, Hydrogels, Mechanotransduction, Regenerative Medicine]
9TpPcjoAAAAJ	Nick Willett	[Orthopaedics, Regenerative Medicine, Vascular Biology, Biomedical Engineering]
0nOfuMgAAAAJ	Christopher M. Madl	[Biomaterials, Tissue Engineering, Regenerative Medicine, Stem Cell Biology]
GlBl-VUAAAAJ	Zhigang Suo (锁志刚）	[solid mechanics, fracture, adhesion, fatigue, hydrogels]
EEGf5OAAAAAJ	Evi Lippens	[Tissue engineering, developmental engineering, cell-matrix interactions]
E1knViwAAAAJ	Jaeyun Kim	[Nanobiotechnology, Biomaterials, Hydrogels, Immunotherapy]
Icl5BnYAAAAJ	Anurag Mathur	[Bioengineering, Stem Cells, Tissue Engineering, Nanofabrication, Microfluidics]
N_Z79YgAAAAJ	Praveen Arany	[Laser biology, TGF-beta, Tissue Engineering, Dentistry, Pathology]
_D5W9yUAAAAJ	Kangwon Lee, Ph. D	[Biomaterials, tissue engineering, Functional Polymers, biosensors]
1guy5W4AAAAJ	Ovijit Chaudhuri	[biomechanics, mechanobiology, AFM]
H5hyYbUAAAAJ	Zhen Ma	[Tissue Engineering, Biophotonics, Single-cell Biochip, Mechanobiology, induced pluripotent stem cells]
tcg-f_sAAAAJ	Mohammad A. Mandegar	[Stem Cell Biology, Genetics, Genome Engineering]
z3oG700AAAAJ	Max Darnell	[Bioengineering, Mechanobiology, Single-cell Analysis]
o_a5zckAAAAJ	Joel D Boerckel	[Developmental mechanobiology, development-inspired tissue engineering]
8_Yj_RwAAAAJ	Robert E. Guldberg	[Musculoskeletal regenerative medicine, tissue engineering, and biomechanics]
4bHLr_IAAAAJ	Xuanhe Zhao (赵选贺)	[Solid Mechanics, Soft Materials, Active Materials, Hydrogels, Bioadhesives]
4tcxRqMAAAAJ	Peter Loskill	[Organ-on-a-Chip, Microfluidics, Tissue Engineering, Biomechanics, Surface science]
ghPIMpgAAAAJ	Sidi A. Bencherif, Ph.D.	[Polymeric Biomaterials, Tissue Engineering, Drug Delivery, Immunoengineering, Cancer Immunotherapy]
nngRAEYAAAAJ	Bruce Conklin	[human genetics, genome engineering, stem cells]
vm1u2DEAAAAJ	Kevin E. Healy	[Biomaterials, Tissue Engineering, Stem Cells]
ZflJqeUAAAAJ	David Mooney	[Biomaterials, Tissue Engineering, Drug Delivery, Immunoengineering, Mechanotransduction]
tfQuPyEAAAAJ	Song Hu	[Biomedical Engineering, photoacoustic imaging, vascular biology, neurovascular coupling, tumor biology]
DrUwvK0AAAAJ	Hong Chen	[Medical Ultrasound]
bHm5I5sAAAAJ	Vera Khokhlova	[N/A]
aYbvlrYAAAAJ	Nazanin Hosseinkhah	[Ultrasound Contrast Agent Modelling, CFD, Therapeutic Ultrasound]
_U9bzEAAAAAJ	Kullervo Hynynen	[Biomedical Ultrasound, Ultrasound, HIFU, MRI. Imaging]
Gk5QsRoAAAAJ	Cherry Chen Chen	[Microbubbles, Ultrasound, Contrast-Enhanced Diagnostic Molecular Imaging, Drug Delivery, Blood-Brain Barrier]
XfYRqF4AAAAJ	Dennis Barbour	[Sensory Neuroscience, Neuroengineering, Perceptual and Cognitive Testing]
HUxQ1TAAAAAJ	Lori A. Setton	[Biomedical engineering, orthopaedic science]
vHsgntwAAAAJ	Thomas V Stabler	[osteoarthritis, nitric oxide metabolism]
P6qnxgcAAAAJ	Timothy M Griffin	[osteoarthritis, obesity, aging, biomechanics, metabolism]
_HYCqwkAAAAJ	Koichi Masuda	[N/A]
x0ViSaoAAAAJ	Mark W. Grinstaff	[polymers, biomaterials, hydrogels, drug delivery, cartilage imaging]
K6FhoZYAAAAJ	Aubrey Francisco	[early literacy, ed tech]
l9UHHYgAAAAJ	Steven A. Olson	[arthritis, hip, dysplasia, fracture, pelvis]
yiiVQ1MAAAAJ	Mansoor Haider	[applied mathematics, math biology, computational mathematics]
8a2Z1loAAAAJ	Tod Laursen	[Computational mechanics]
SXutMMAAAAAJ	Dong Woo Lim	[Biomaterials]
BLDtWVEAAAAJ	Leonidas Alexopoulos	[Systems Biology, Medical devices, Proteomics, Biomechanics]
BDZ2z6YAAAAJ	Robby Bowles	[Tissue Engineering, Regenerative Medicine, CRISPR, Orthopeadics, Spine]
oz_MXbIAAAAJ	Janet L. Huebner	[osteoarthritis, biomarkers]
YnYx_TgAAAAJ	James C Iatridis	[spine, intervertebral disc, back pain, disc degeneration]
VP-d_2gAAAAJ	Mohammed F. Shamji	[biomaterials, neuropathic pain, spine surgery, neurosurgery]
0-tewh8AAAAJ	Virginia Byers Kraus	[osteoarthritis, biomarkers, joint regeneration, disease pathogenesis, aging]
h9Tji70AAAAJ	Ashutosh Chilkoti	[Genetically engineered materials, Drug delivery, Nanotechnology, Biointerface science, Clinical diagnostics]
rLSUeLsAAAAJ	Van C. Mow	[bioengineering]
CWj6pVcAAAAJ	Farshid Guilak	[biomechanics, mechanobiology, regenerative medicine, osteoarthritis, cartilage]
WwadVmIAAAAJ	Lan Yang	[resonator, laser, nonlinear optics, sensing, non-Hermitian physics]
klpr-t0AAAAJ	Jan Wiersig	[N/A]
Q6WtK04AAAAJ	Fang Bo	[Optics, Photonics]
BECu7wYAAAAJ	Shanhui Fan	[Nanophotonics, Photonic Crystals, Metamaterials, Plasmonics, Solar Cells]
BzzEEc0AAAAJ	Venkat Gaddam	[Transcutaneous inductive energy transfer, Neuromodulation, micro/nano photonics]
qvKcICQAAAAJ	Stefan Rotter	[N/A]
GbLB9aAAAAAJ	Mariagiovanna Gianfreda	[Physics]
sr1HGtUAAAAJ	Hui Jing	[quantum physics]
eYVXgAoAAAAJ	Carl M Bender	[N/A]
WxJIpkcAAAAJ	Chun-Hua Dong	[Microcavity, Optomechanics, Whispering gallery mode]
PRCbG2kAAAAJ	Tobias J Kippenberg	[Cavity quantum optomechanics, nano-mechanical systems, microresonator Kerr combs, optical frequency combs, high Q microresonator]
tiFit0cAAAAJ	Tal Carmon	[Cavity optomechanics, nonlinear optics, cavity optocapillaries, liquid-walled microfluidics]
L-pC28sAAAAJ	Woosung Kim	[Silicon photonics]
-goooIUAAAAJ	Gui Lu Long	[quantum communication, quantum computation, quantum information, quantum secure direct communication, quantum algorithm]
8VfMkGsAAAAJ	Yun-Feng Xiao	[Microcavity photonics and quantum optics]
SRUYLREAAAAJ	Franco Nori	[condensed matter physics, quantum optics, quantum information, superconductivity, circuit QED]
F2jhvIoAAAAJ	Lina He	[Optical microresonators, microlasers, optical sensors]
1o_wrqsAAAAJ	Faraz Monifi	[Photonics, Optics, Resonators, Silicon photonics, Sensing]
