Xv5EbpcAAAAJ	Taber LA	[biomechanics, morphogenesis]
No-GJRQAAAAJ	Bo Peng	[Silicon photonics, Photonic Sensors, Optical Microcavities, Raman Microscopy, Microcavity Laser]
Ay_j7dUAAAAJ	Jiangang Zhu	[Photonics, Resonator, Sensing, Laser]
OQ4t3U4AAAAJ	Kerry Vahala	[Microcavities, Microresonators, Nonlinear Optics, Optical Physics, Photonics]
QLFhXgMAAAAJ	Chuan Wang	[Carbon Nanotubes, 2D Materials, Flexible Electronics, Stretchable Electronics, Printed Electronics]
lELCubQAAAAJ	Umberto Villa	[Uncertainty Quantification, Inverse Problems, Imaging, Finite Element Methods, Preconditioning]
mFPXD90AAAAJ	Tan Bui-Thanh	[uncertainty quantification, inverse problem, model reduction, scientific computing, high-order finite element methods]
tqH-TyIAAAAJ	Delyan Z Kalchev	[N/A]
tdfS7TwAAAAJ	yalchin efendiev	[Computational Mathematics, Multiscale Methods, Multiscale Mathematics, Numerical Upscaling, Multiscale Simulations]
UbWFbIkAAAAJ	M.Sc., Ph.D. Allan Peter Engsig-Karup	[Scientific Computing, Numerical Methods/Analysis for Differential Equations, High-Performance Computing, Computational Mathemati]
AaVPa5kAAAAJ	Peng Chen	[uncertainty quantification, stochastic optimization, inverse problems, model reduction]
_VsL6mAAAAAJ	Annalisa Quaini	[Applied Mathematics, Numerical Methods, Computational Fluid Dynamics, Fluid-Structure Interaction, Blood Flow]
PMjIXFIAAAAJ	Jaroslaw Slawinski	[Computer Science, HPC, Clouds, Utility Computing]
6k7bp8IAAAAJ	V. S. Sunderam	[Distributed Systems, Parallel Processing, High Performance Computing]
A5vhsIYAAAAJ	Omar Ghattas	[inverse problems, uncertainty quantification, PDE-constrained optimization, supercomputing, computational geophysics]
GhpkHDAAAAAJ	Panayot S. Vassilevski	[Computational Mathematics, Scalable Algorithms for PDEs and Discrete Mathematics, Upscaling, Dimension Reduction]
pT7rjkQAAAAJ	Tiziano Passerini	[Scientific computing, Biomechanics]
xjvr4yEAAAAJ	Alessandro Veneziani	[Numerical Partial Differential Equations, Cardiovascular Mathematics, Applied Mathematics]
iBgmo3sAAAAJ	Heinz Schaettler	[Optimal Control, Mathematical Models for Biomedical Systems]
mioppqwAAAAJ	Maria do Rosário de Pinho	[Optimal Control]
GRoULwcAAAAJ	Mostafa Reisi-Gahrooei	[Systems engineering and informatics, applied mathematics, transportation engineering]
0WVyaVMAAAAJ	Jr-Shin Li	[systems and control, computational mathematics, computational neuroscience, quantum control]
cb5JccEAAAAJ	Dionisis Stefanatos	[Quantum Control, Shortcuts to Adiabaticity, Quantum Technologies]
ZhcSLWsAAAAJ	Babu Joseph	[Biomass Conversion, Renewable energy, catalysis, process control, computational catalysis]
_wGOGjsAAAAJ	Eugene Kashdan	[Mathematical Medicine, Computational Physics, Statistical Machine Learning, Real-Time Risk Management]
cWPJoXkAAAAJ	Alberto d'Onofrio	[Mathematical Epidemiology, Theoretical Biophysics, Mathematical Biology, Theoretical Systems Biology, Mathematical Oncology]
t-5QQSsAAAAJ	Vaithianathan Venkatasubramanian	[Power system stability and control, Nonlinear system theory]
g9yhtN8AAAAJ	Neal Patwari	[Signal Processing, Wireless, Sensor Networks, Localization, RF Sensing]
53HX4X8AAAAJ	Huseyin Yigitler	[Wireless communication, wireless sensor networks, distributed systems]
aLOSzWwAAAAJ	Theodore (Ted) S. Rappaport	[wireless, communications, antennas, propagation, 5G]
ll3_x18AAAAJ	Michael R. Clark	[Cryptography, Security, Multiparty Computation, Homomorphic Encryption]
x8UnxSoAAAAJ	Srikanth Krishnamurthy	[Networks, Security, Wireless]
wPA25DQAAAAJ	Philip Lundrigan	[Wireless Networking]
FpCKREcAAAAJ	Dustin Maas	[Wireless Communications, Signal Processing, Software Defined Radio]
d-Zq1l0AAAAJ	Riku Jantti	[wireless communications]
EYsanUcAAAAJ	Gregory D. Durgin	[Applied Electromagnetics]
bRiKI7MAAAAJ	Anh Luong	[Wireless, Embedded Systems, Sensor Networks, Localization, RF Sensing]
QJ4foJ4AAAAJ	Peter Hillyard	[Signal Processing, Wireless Sensor Networks]
Z03FLwkAAAAJ	Suresh Venkatasubramanian	[Algorithmic Fairness, Computational Geometry, Data Mining, Clustering]
mtB5szIAAAAJ	Randolph Moses	[signal processing, radar processing, sensor networks]
fkftQJAAAAAJ	Yang Zhao	[Localization, Signal Processing, Sensor Networks]
qrVndScAAAAJ	Joshua Ash	[Signal Processing, Machine Learning, Radar, Hyperspectral Imaging]
SDY9FwUAAAAJ	Suman Jana	[Computer Security, Privacy, Software engineering, Security of Machine Learning]
gIqECGgAAAAJ	Sriram Nandha Premnath	[N/A]
lnC1vbAAAAAJ	Ossi Kaltiokallio	[localization and tracking, indoor radio propagation channel, signal processing, Bayesian filtering]
c8LH7zUAAAAJ	Maurizio Bocca	[networked embedded systems, wireless sensor networks, indoor localization]
DSiNzkIAAAAJ	Alfred Hero	[High dimensional statistical inference, information theoretic image and signal processing, information fusion, sensor networks]
XeYCNAwAAAAJ	Sneha Kasera	[N/A]
toODfV4AAAAJ	Joseph A. O'Sullivan	[imaging science, recognition theory, information theory, information hiding]
jFK9W3UAAAAJ	Aaron Lanterman	[N/A]
7dx5lXIAAAAJ	Soysal Degirmenci	[Convex Optimization, Optimization, Image Reconstruction, Machine Learning, X-Ray Imaging]
mEvDByAAAAAJ	Dong Han, Ph.D.	[Radiation Oncology]
ujIV4gUAAAAJ	Parinaz Massoumzadeh, PhD	[Brain Tumor, CT dose reduction, X-ray filter matrial, MR oxygen sensitive techniques, OEF PET]
l8wiON4AAAAJ	Yan Kaganovsky	[Machine Learning, Computational Imaging, Image Processing]
2nmHOtoAAAAJ	Lawrence Carin	[Statistics, machine learning, Bayesian analysis]
YAgmYI8AAAAJ	Michael Vannier	[medical imaging, visualization, computed tomography]
x-cAH-AAAAAJ	Chrysanthe Preza, DSc	[Computational Imaging, Inverse Problems, Optical System Characterization, Model-based image reconstruction]
pjK2mQwAAAAJ	Ge Wang	[X-ray computed tomography, optical molecular tomography, interior tomography, multimodality fusion, deep learning]
Jg8jitoAAAAJ	Ke Li 李轲	[GPU computation, Self-driving Vehicle]
CcSZwTsAAAAJ	David J Brady	[Computational imaging, compressive measurement, gigapixel imaging, tomography, x-ray scatter imaging]
DPZuUtIAAAAJ	Aswin John Mathews	[Positron Emission Tomography, X-ray Computed Tomography, Image reconstruction algorithms]
ZwBxbEUAAAAJ	Alan Kaplan	[Machine Learning, Statistical Modeling, Graphical Models, Signal Processing]
LwbkuAQAAAAJ	Ikenna Odinaka	[Computational Imaging, Biometrics, Machine Learning]
q7HqHocAAAAJ	Sergey Komarov	[N/A]
JJ31S6UAAAAJ	Po-Hsiang Lai	[information theory, machine Learning, biometrics, imaging science, natural language processing]
Ui8pnoIAAAAJ	Michael I. Miller	[Biomedical Data Science, Computational Anatomy, Brain Mapping, Neuroscience, Medical Imaging]
bNkvbPMAAAAJ	David Politte	[Medical Imaging, Radiation Oncology, Scatter Imaging, Signal Processing, Genetics]
0pp-L_IAAAAJ	Arye Nehorai	[Statistical Signal Processing, Machine Learning, Sensing, Imaging, Biomedicine]
8Kk2MugAAAAJ	Matthew D. Lew	[super-resolution microscopy, single-molecule fluorescence, computational imaging]
P5eWdgsAAAAJ	Lucy Shapiro	[bacterial genetics, cell regulation, molecular biology, cell biology]
lgkJg6EAAAAJ	Darius M. Moshfeghi, MD	[Vitreoretinal Diseases & Surgery]
b9Bod2MAAAAJ	Steven Chu	[N/A]
h8NURnIAAAAJ	Debasish Sen	[Immuno-oncology, Biologics, Medicine]
fv1RjgEAAAAJ	Adam de la Zerda	[Molecular Imaging]
wvVg44gAAAAJ	Orly Liba (Levy)	[Computational Photography, Computer Vision, Computational Imaging and Displays, Medical Imaging]
ImcSjGsAAAAJ	Jin Lu	[Electrochemical imaging, Single-molecule fluorescence, Super-resolution fluorescence microscopy, Surface plasmon resonance micro]
kDiyDt4AAAAJ	Anurag Agrawal	[Computational Optical Imaging, Single molecule microscopy, PSF engineering]
TjMoTKsAAAAJ	Oumeng Zhang	[image processing, super-resolution microscopy]
ObVTKmUAAAAJ	Tianben Ding	[3D super-resolution microscopy, image processing, complex-valued neural networks]
OcAOpSUAAAAJ	Xiquan Cui	[imaging, optics, micro technology, nano technology, biomedical]
MC6suuAAAAAJ	Ginni Grover	[Application of joint optical and computational methods to imaging and sensing, Three-dimensional imaging]
7QbSKnMAAAAJ	Steven F. Lee	[3D Super-resolution Imaging, Biophysical chemistry, Single-molecule microscopy, Fluorescence, biophotonics]
3oPjTK4AAAAJ	Steffen J. Sahl	[Optical Nanoscopy, Super-Resolution Imaging, Protein Misfolding and Aggregation, Single-Molecule Biophysics]
n7HDm44AAAAJ	Adam S. Backer	[Single Molecule Microscopy, Fourier Optics, Fluorescence Polarization Microscopy]
VspDmN8AAAAJ	Majid Badieirostami	[Biomedical optics, optical sensors]
rRBwhFwAAAAJ	Michael Thompson	[N/A]
kSuuj6UAAAAJ	Mikael P Backlund	[novel methods in microscopy]
upREfesAAAAJ	W.E. Moerner OR William E. Moerner	[Physical Chemistry, Single-Molecule Spectroscopy and Imaging, Biophysics]
z_vUo8EAAAAJ	ShiNung Ching	[Control Theory, Computational Neuroscience]
zZO9qG4AAAAJ	Bruno Sinopoli	[System Theory, Control, Cyber-Physical Systems]
WiUaLy4AAAAJ	Niranjini Rajagopal	[sensing systems, signal and information processing, cyber-physical systems, indoor localization]
cPmMoXoAAAAJ	Andrea Goldsmith	[information theory, communications, wireless, networks, signal processing]
ahnEk8cAAAAJ	Rohan Chabukswar	[Diagnostics, Aerospace, Cyber Physical Systems, Secure Control]
n-Oret4AAAAJ	Adrian Perrig	[Security, Networking, Internet Security, IoT, Computer Security]
yxUduqMAAAAJ	Michael I. Jordan	[machine learning, statistics, computational biology, artificial intelligence, optimization]
ss_BgAYAAAAJ	Luca Parolini	[N/A]
5V852JcAAAAJ	Vyas Sekar	[Networking, Security, Systems]
db9WLdcAAAAJ	Ling Shi	[Cyber-Physical Systems Security, Networked Control, State Estimation, Sensor Scheduling, Event-based Estimation and Control]
UwV9710AAAAJ	Dragana Bajovic	[distributed inference, statistical signal processing, large deviations, sensor networks]
qoFYHTMAAAAJ	Jose M. F. Moura	[Data Science, Signal Processing, Signal and Image Processing, Information Theory, Computer Vision]
2eADYP8AAAAJ	Xiaoqi Yin	[Adaptive Video Streaming]
04aoCmQAAAAJ	Joao Xavier	[N/A]
4K7L-eAAAAAJ	Alessandro Casavola	[Control Engineering and Automation]
s4yZTp4AAAAJ	Bruce H. Krogh	[control, verification, embedded systems, power systems]
2A6PMfEAAAAJ	Emanuele Garone	[Automatic Control, System theory]
2E448xEAAAAJ	Massimo Franceschetti	[Information Theory, Control Theory, Wave Propagation, Network Science, Random Graphs]
O-QzGusAAAAJ	Sean Weerakkody	[Control Theory, Security]
LTL9MjwAAAAJ	luca schenato	[control theory]
KgZxzjsAAAAJ	Shankar Sastry	[robotics, control, hybrid systems, cyber security, embedded systems]
UcpEexUAAAAJ	Yilin Mo	[Control Theory, Signal Processing, Optimization]
3-nQ3eoAAAAJ	Jerome R Cox, Jr.	[computers]
gwB_pJcAAAAJ	Ning Zhang	[Computer Security]
U5nGHIIAAAAJ	Xuxian Jiang	[Blockchain Security, Android Security, Virtualization, Malware Defense]
gz-6ugcAAAAJ	Le Guan	[cybersecurity]
G-CrIW8AAAAJ	Yaxing Chen	[access control, trusted computing]
Zy2cIskAAAAJ	Chen Hajaj	[Game Theory, Machine Learning, Crowdsourcing, Artificial Intelligence, Electronic Commerce]
Juoqtj8AAAAJ	Chaowei Xiao	[Adversarial Machine Learning, Cyber Security]
K8vJkTcAAAAJ	Bo Li	[Adversarial machine learning, security, privacy, big data, social network]
w362AJMAAAAJ	Liang Tong	[adversarial machine learning, artificial intelligence, security, mobile cloud computing]
JydvPF8AAAAJ	Yuichi Kawamoto	[Information and Communication Technology]
ptI-HHkAAAAJ	Yevgeniy Vorobeychik	[Artificial intelligence, adversarial machine learning, computational game theory, security and privacy]
YBQai3gAAAAJ	Long Tran-Thanh	[Artificial Intelligence, AI for social good, multi-armed bandits, game theory, crowdsourcing]
nPDJ-fAAAAAJ	Andrew M. Smith	[Complex Networks, Game Theory, Multiagent Systems]
LM_QwbUAAAAJ	Ellen Wright Clayton	[genetics, ethics, research, pediatrics, vaccine]
nxuhv0wAAAAJ	Kiran Lakkaraju	[Computational Social Science, Agent Based Modeling, Massively Multiplayer Online Games, technology adoption]
BL7mk9IAAAAJ	weiyi xia	[N/A]
C5eimrcAAAAJ	Jian Lou	[Computational game theory, Mechanism Design, Artificial Intelligence, Machine Learning, Auction Theory]
avGnwvwAAAAJ	Jackson R. Mayo	[Nonlinear Science, Complex Systems, Cyber Security]
8iQk0DIAAAAJ	Michael Kearns	[Machine Learning, Algorithmic Game Theory, Network Science, Computational Social Science, Algorithmic Trading and Computational]
qXb4xQMAAAAJ	Murat Kantarcioglu	[Security and Privacy, Databases, Computer Security, Data Science]
U9oBOmMAAAAJ	Waseem Abbas	[Network Controls, Cyber-physical Systems, Graph-theoretic Methods in Multiagent systems]
Kf97-EkAAAAJ	Bradley Malin	[Data Science, Electronic Medical Records, Genomics, Privacy]
XgifkSsAAAAJ	Daniel Reeves	[Game theory, Artificial Intelligence, Ecommerce]
-0LFOnYAAAAJ	Christopher Kiekintveld	[Artificial Intelligence, Computational Game Theory, Multi-Agent Systems]
q92q8SMAAAAJ	Satinder Singh	[Reinforcement Learning, Computational Game Theory, Artificial Intelligence]
PEEpuNwAAAAJ	Bo An	[Artificial intelligence, multi-agent systems, game theory, automated negotiation, optimization]
YOVZiJkAAAAJ	Milind Tambe	[Multiagent Systems, Artificial Intelligence, Game Theory, Security, Intelligent Agents]
ckHkkjgAAAAJ	Aron Laszka	[Security, Cyber-Physical Systems, Game Theory, Economics of Security]
UruIct4AAAAJ	Michael Wellman	[Artificial Intelligence, Computational Finance, Computational Game Theory]
BiVROyUAAAAJ	Yang Xiao	[Network Security, Blockchain]
u18hG4gAAAAJ	Kun Sun	[Systems and network security]
d6CtlCkAAAAJ	Thomas Hou	[Wireless Networking, Modeling and Optimization, Ad Hoc Networks, Edge Networks, Wireless Security]
hM8uAwoAAAAJ	Wenjing Lou	[Cyber Security, Wireless Networks, Wireless Security, Network Security, Cloud Computing]
HdLFmroAAAAJ	William Yeoh	[Artificial Intelligence, Multiagent Systems]
WHZiLTIAAAAJ	Akshat Kumar	[Artificial Intelligence, Machine learning]
q_n7d6EAAAAJ	Shlomo Zilberstein	[Artificial Intelligence, Automated Planning, Multiagent Systems, Autonomous Agents, Bounded Rationality]
QwgBHHIAAAAJ	Atena M.Tabakhi	[Artificial Intelligence, Constraint Optimization Problems, Distributed Constraint Optimization Problems]
tHNANpEAAAAJ	Roie Zivan	[Multi Agent Systems, Distributed Artificial Intelligence]
HxpHciQAAAAJ	Khoi D. Hoang	[Artificial Intelligence, Multi-agent Systems, Constraint Optimization Problem]
t4rXchwAAAAJ	Ariel Felner	[Artificial Intelligence, Heuristic Search]
dHXCX-sAAAAJ	Makoto Yokoo	[Multiagent systems, algorithmic game theory, market design, auction theory, matching]
m9nqJ_YAAAAJ	Ping Hou	[probabilistic planning, reinforcement learning]
3RV_GAwAAAAJ	Tiep Le	[Artificial Intelligence, Multi-context System, Logic Programming, Distributed Constraint Optimization Problem]
2YZITOgAAAAJ	Hoong Chuin Lau	[Applied Optimization, Logistics and Transportation, Planning and Scheduling, Metaheuristics, Multi-agent Systems]
BAdQpFkAAAAJ	Pradeep Varakantham	[Multi-Agent Systems, Deep Reinforcement Learning, Artificial intelligence, Game theory]
7jKj_NcAAAAJ	Tran Cao Son	[Artificial Intelligence, Logic Programming, Intelligent Agent, Planning]
vEbcIKYAAAAJ	Enrico Pontelli	[Logic and Constraint Programming, Knowledge Representation and Reasoning, Bioinformatics, Assistive Technologies, Parallel and D]
ASf9Q04AAAAJ	Ferdinando Fioretto	[Artificial Intelligence, Multiagent Systems, Differential Privacy]
tpoh43QAAAAJ	Sven Koenig	[Heuristic Search, Automated Planning, Autonomous Systems, Intelligent Agents, Artificial Intelligence]
snf71h4AAAAJ	Netanel Raviv	[N/A]
6_oL_9IAAAAJ	Muriel Medard	[Information theory, communications, networks, wireless, network coding]
6qDjHUAAAAAJ	Yuval Cassuto	[Coding theory, data storage and memory, communications, data networking]
WKzKz9gAAAAJ	Moshe Schwartz	[Coding Theory, Combinatorics, Discrete Mathematics]
Viv2E9AAAAAJ	Eitan Yaakobi	[Coding Theory, Information Theory, Non-volatile Memories, Storage]
-IBPxn0AAAAJ	Rashish Tandon	[Machine Learning, Optimization, Algorithms, Statistical Learning Theory]
JSFmVQEAAAAJ	Alexandros G Dimakis	[Information Theory, Machine Learning, Coding Theory, Storage]
SxUNhucAAAAJ	Qian Yu (于乾)	[Information Theory, Distributed Computing, Reversible Logic]
M93Auk4AAAAJ	Eli Ben-Sasson	[theoretical computer science, cryptography, blockchains, cryptocurrencies]
tDZ0XesAAAAJ	Antonia Wachter-Zeh	[coding theory, coding for storage, code-based cryptography]
HgaNy9kAAAAJ	Jehoshua Bruck	[coding theory, storage systems, information theory, computational complexity theory, molecular programming]
vJ1MBM4AAAAJ	Natalia Silberstein	[coding theory, recommender systems, machine learning]
iNANm-sAAAAJ	Itzhak Tamo	[coding theory, storage systems, information theory, combinatorics, and algebraic tools in combinatorics]
Qhe5ua0AAAAJ	Salman Avestimehr	[Information Theory, Coding Theory, Machine Learning, Distributed Computing]
yepPD_cAAAAJ	Alvitta Ottley	[Visualization, Human-Computer Interaction]
oBjeJncAAAAJ	Qiyu Zhi	[Human computer interaction, information visualization, natural language processing]
GgKnNwEAAAAJ	Ronald Metoyer	[human-computer interaction, information visualization]
7WgUoKMAAAAJ	Jieqiong Zhao	[Visual Analytics, InfoVis]
CUkAtC4AAAAJ	Roman Garnett	[machine learning, active learning, active search, Bayesian optimization, Gaussian processes]
fhOi--4AAAAJ	Shirley Ho	[Cosmology, Astrophysics, Machine Learning, Statistics]
6nuM6rcAAAAJ	Andrea Perna	[collective behaviour, collective motion, ecology, metabolic scaling theory, morphogenesis]
ZqTie5sAAAAJ	James Herbert-Read	[Animal Behaviour, Behavioural Ecology, Marine Biology, Sensory Biology]
Zc6X700AAAAJ	Ashley Ward	[animal behaviour, sociality, collective behaviour, sensory ecology]
5LubxuUAAAAJ	Shali Jiang	[Machine learning, active learning, active search, Bayesian optimization]
qq-SXN8AAAAJ	Benjamin Moseley	[Algorithms, Operations Research, Machine Learning, Scheduling, Parallel Computing]
IksW07MAAAAJ	David Sumpter	[Collective Behaviour]
UeG5w08AAAAJ	Philipp Hennig	[Machine Learning, Probabilistic Numerics, Gaussian Processes]
jsxk8vsAAAAJ	Kilian Weinberger	[Machine learning, Artificial Intelligence, Metric learning, Learning to Rank, Deep Learning]
ZVMcyxYAAAAJ	Yifei Ma	[recommender systems, bayesian optimization, bandit, control]
sOI8QyoAAAAJ	Thomas Gärtner	[Machine Learning, Data Mining, Computer Games]
qfSkqSUAAAAJ	Marion Neumann	[Graph-based Machine Learning, Analysis of Networks, Graph Mining]
V1Qym88AAAAJ	Babak Ahmadi	[Statistical Relational Learning, Artificial Intelligence, Statistical Relational AI, Machine Learning]
dgobB6AAAAAJ	Luc De Raedt	[artificial intelligence, machine learning, computational logic, statistical relational learning, probabilistic programming]
OBBqkosAAAAJ	Muhan Zhang	[Machine Learning, Data Mining]
wGT17PcAAAAJ	Nils M. Kriege	[Combinatorial Optimization, Graph Algorithms, Data Mining, Machine Learning, Visual Analytics]
f9iP-80AAAAJ	Christian Bauckhage	[Pattern Recognition, Machine Learning, Web Science, Computer Games]
QY-earAAAAAJ	Kristian Kersting	[Artificial Intelligence, Statistical Relational Learning, Probabilistic Programming, Tractable Models, Plant Phenotyping]
eFf2p4cAAAAJ	Wenjie He	[Wavelets, Splines, Image Processing, Artificial Intelligence, Online Education]
omeqIrAAAAAJ	Gustavo Malkomes	[machine learning, Bayesian optimization, active learning, Gaussian processes, k-center]
