Id1	Id2	Count
GbLB9aAAAAAJ	No-GJRQAAAAJ	2
qYbgZYgAAAAJ	yOJ8F4gAAAAJ	1
XLU7AuYAAAAJ	AsMU1QsAAAAJ	2
yvvjnhIAAAAJ	yxUduqMAAAAJ	1
nM77MX0AAAAJ	pHox8i0AAAAJ	1
qC7oNRUAAAAJ	xITAf6EAAAAJ	20
DYZsiAIAAAAJ	SSb4uV4AAAAJ	9
54w2_AcAAAAJ	XeYCNAwAAAAJ	1
JSFmVQEAAAAJ	nM77MX0AAAAJ	1
3bSbb20AAAAJ	BAdQpFkAAAAJ	2
HRSDO6IAAAAJ	bWTPrLEAAAAJ	1
No-GJRQAAAAJ	klpr-t0AAAAJ	1
ptI-HHkAAAAJ	PEEpuNwAAAAJ	13
NByrsK0AAAAJ	KQmFXsoAAAAJ	25
30pCSfEAAAAJ	33CH6WUAAAAJ	4
WZ-h67UAAAAJ	2VMMsmsAAAAJ	4
bh-uRFMAAAAJ	1c5IZ0QAAAAJ	4
f2x233wAAAAJ	UK-VpDoAAAAJ	1
4VJre9IAAAAJ	4xHzvxkAAAAJ	5
HleefHQAAAAJ	tCq7Wx0AAAAJ	5
HaNGX5gAAAAJ	RJCmtBcAAAAJ	2
cA28Zs0AAAAJ	rnBRPpQAAAAJ	4
TL3wdfgAAAAJ	wSPgTVwAAAAJ	1
jKrIVCIAAAAJ	DWKoeW0AAAAJ	1
nM77MX0AAAAJ	cPmMoXoAAAAJ	1
f2x233wAAAAJ	YRPveMcAAAAJ	1
vXHA_XYAAAAJ	Rt1a5-6vh4UC	1
5Tw9egMAAAAJ	ClBxwZkAAAAJ	1
NSCF6GUAAAAJ	xxN4UiEAAAAJ	1
GbLB9aAAAAAJ	1o_wrqsAAAAJ	1
8Qu_gAMAAAAJ	CPqBDqUAAAAJ	1
cA28Zs0AAAAJ	6foKsAIAAAAJ	1
8kA3eDwAAAAJ	qPlUgrgAAAAJ	1
NByrsK0AAAAJ	fAw_t5EAAAAJ	6
7QbSKnMAAAAJ	rRBwhFwAAAAJ	2
fzSHXS8AAAAJ	Qhe5ua0AAAAJ	1
lnC1vbAAAAAJ	53HX4X8AAAAJ	10
oN85b_gAAAAJ	6Pmbv8IAAAAJ	1
oN85b_gAAAAJ	tyYtUNIAAAAJ	1
3ekS0ucAAAAJ	Js_zdpYAAAAJ	1
cA28Zs0AAAAJ	KQm_HnIAAAAJ	6
VVpfyhsAAAAJ	hmq4rGIAAAAJ	1
xITAf6EAAAAJ	qk0hejcAAAAJ	59
MO3BwFMAAAAJ	amDW89cAAAAJ	40
2nmHOtoAAAAJ	rynvwScAAAAJ	2
cA28Zs0AAAAJ	bh-uRFMAAAAJ	1
VdzVqCwAAAAJ	GHsoyKIAAAAJ	23
5ZpsRswAAAAJ	-iqhJgQAAAAJ	8
T1lNNLkAAAAJ	iTNcAakAAAAJ	59
KgZxzjsAAAAJ	8Qu_gAMAAAAJ	1
vuKTnnsAAAAJ	im5aMngAAAAJ	1
tiHMmkcAAAAJ	YJVAXCwAAAAJ	3
hgZgvkUAAAAJ	QgGaAdsAAAAJ	76
Z03FLwkAAAAJ	XeYCNAwAAAAJ	1
2X6fAZgAAAAJ	d6CtlCkAAAAJ	22
snf71h4AAAAJ	MCClSvsAAAAJ	1
Gu-FyNMAAAAJ	rcGnOdYAAAAJ	3
g_JVzmIAAAAJ	mFPXD90AAAAJ	1
CWj6pVcAAAAJ	BDZ2z6YAAAAJ	5
6_oL_9IAAAAJ	JQsX7rAAAAAJ	1
rnBRPpQAAAAJ	33CH6WUAAAAJ	38
qC7oNRUAAAAJ	n-Oret4AAAAJ	2
DYZsiAIAAAAJ	ZOh4TtIAAAAJ	6
6qDjHUAAAAAJ	Viv2E9AAAAAJ	12
L9dwKyUAAAAJ	gyL3CZ0AAAAJ	5
mZxsTCcAAAAJ	36SCzI0AAAAJ	1
CPqBDqUAAAAJ	J12C3nYAAAAJ	2
QLsTu80AAAAJ	ZmiirIwAAAAJ	1
JSFmVQEAAAAJ	bpSF_9EAAAAJ	1
yQXfAWMAAAAJ	0gkajvEAAAAJ	1
jDKM_4AAAAAJ	1qqf7D0AAAAJ	2
M3he9Y8AAAAJ	1guy5W4AAAAJ	1
UYZGdYwAAAAJ	2X6fAZgAAAAJ	1
g_JVzmIAAAAJ	GlBl-VUAAAAJ	8
MO3BwFMAAAAJ	_5tjpG0AAAAJ	1
jTzDAsIAAAAJ	_4i-G3YAAAAJ	3
0zZnyMEAAAAJ	SB3_eb0AAAAJ	1
p0tQZiAAAAAJ	YhFEmpMAAAAJ	11
wY-Wy6IAAAAJ	G8GezxgAAAAJ	1
p_QR9RUAAAAJ	nfeNsaoAAAAJ	27
2VMMsmsAAAAJ	8rw_o7UAAAAJ	2
PEEpuNwAAAAJ	q92q8SMAAAAJ	1
bh-uRFMAAAAJ	yxUduqMAAAAJ	1
0zZnyMEAAAAJ	KgZxzjsAAAAJ	1
VjETp_wAAAAJ	BIpt-3MAAAAJ	1
pWQGJWEAAAAJ	YhFEmpMAAAAJ	10
qoFYHTMAAAAJ	6qDjHUAAAAAJ	1
5V852JcAAAAJ	GUAoEcAAAAAJ	3
PfgeYGwAAAAJ	-DVbMb4AAAAJ	17
cA28Zs0AAAAJ	88L1-JYAAAAJ	2
JJ31S6UAAAAJ	toODfV4AAAAJ	14
3qYUSDwAAAAJ	MEc0TowAAAAJ	2
9s9o-JcAAAAJ	gWBoNCsAAAAJ	1
pWQGJWEAAAAJ	8_Yj_RwAAAAJ	1
fzSHXS8AAAAJ	nKVDcQoAAAAJ	1
4VJre9IAAAAJ	DSiNzkIAAAAJ	1
ftAplLUAAAAJ	BECu7wYAAAAJ	1
NByrsK0AAAAJ	CYwffSUAAAAJ	18
0v5utcwAAAAJ	oizZKrsAAAAJ	10
Pwd7hJYAAAAJ	3-y3qmkAAAAJ	2
cA28Zs0AAAAJ	2pW1g5IAAAAJ	1
wY-Wy6IAAAAJ	nfeNsaoAAAAJ	1
Q5KT-hEAAAAJ	Dl0vAp8AAAAJ	6
yepPD_cAAAAJ	VDhnOHEAAAAJ	5
NHZdlVkAAAAJ	30pCSfEAAAAJ	3
nM77MX0AAAAJ	nKVDcQoAAAAJ	1
QRyCQq4AAAAJ	MrVb9FkAAAAJ	6
6_oL_9IAAAAJ	2X6fAZgAAAAJ	1
GlBl-VUAAAAJ	5HX--AYAAAAJ	1
8VfMkGsAAAAJ	F2jhvIoAAAAJ	5
Q29WmWwAAAAJ	0RPdShUAAAAJ	15
6_oL_9IAAAAJ	JSFmVQEAAAAJ	3
vuKTnnsAAAAJ	5_2_THUAAAAJ	1
LiLwnssAAAAJ	j9EXF1AAAAAJ	25
DYZsiAIAAAAJ	PafZ2Z4AAAAJ	2
Viv2E9AAAAAJ	FDu4ciwAAAAJ	1
F6tblNcAAAAJ	GN3C9q4AAAAJ	1
PfgeYGwAAAAJ	PEEpuNwAAAAJ	3
iJakSYUAAAAJ	97MiT_0AAAAJ	1
HhKyc4EAAAAJ	qPlUgrgAAAAJ	1
Z_jPrx8AAAAJ	BkygZFsAAAAJ	1
4bHLr_IAAAAJ	E1knViwAAAAJ	2
F2jhvIoAAAAJ	BzzEEc0AAAAJ	2
NafmldkAAAAJ	bh-uRFMAAAAJ	1
T1P0XnIAAAAJ	iJakSYUAAAAJ	3
VP-d_2gAAAAJ	h9Tji70AAAAJ	6
YPq3ax4AAAAJ	H7vcwSAAAAAJ	1
2nmHOtoAAAAJ	HgaNy9kAAAAJ	2
YBQai3gAAAAJ	ptI-HHkAAAAJ	3
0v5utcwAAAAJ	aN4IwM4AAAAJ	2
_QU1opsAAAAJ	8ZtyZjAAAAAJ	1
MYqlcPgAAAAJ	Qf4bw4UAAAAJ	2
Cgx9W6UAAAAJ	hmq4rGIAAAAJ	5
8GA4R2wAAAAJ	KgZxzjsAAAAJ	2
RJCmtBcAAAAJ	DZ3S--MAAAAJ	1
pxp6lUEAAAAJ	L9dwKyUAAAAJ	5
cPmMoXoAAAAJ	Qhe5ua0AAAAJ	4
jTzDAsIAAAAJ	5c38WVcAAAAJ	1
0zZnyMEAAAAJ	8kA3eDwAAAAJ	1
UruIct4AAAAJ	-0LFOnYAAAAJ	12
GbLB9aAAAAAJ	L-pC28sAAAAJ	1
rynvwScAAAAJ	8kA3eDwAAAAJ	10
HgaNy9kAAAAJ	iNANm-sAAAAJ	13
snf71h4AAAAJ	cPmMoXoAAAAJ	2
KQm_HnIAAAAJ	M6urChQAAAAJ	6
-cuxoSQAAAAJ	5P3knO0AAAAJ	2
6k7bp8IAAAAJ	pHox8i0AAAAJ	1
M9RDPB0AAAAJ	uVBjUtAAAAAJ	1
Hzb4ZWEAAAAJ	5QYkLKoAAAAJ	4
bWOQjSIAAAAJ	QLsTu80AAAAJ	19
vzxeLyIAAAAJ	emsMY_sAAAAJ	3
cza7nLcAAAAJ	nKVDcQoAAAAJ	14
bsotxTgAAAAJ	tiHMmkcAAAAJ	5
J12C3nYAAAAJ	4xHzvxkAAAAJ	2
ctlAGI0AAAAJ	uASl5F0AAAAJ	5
Be1OTOcAAAAJ	ln3BGqgAAAAJ	1
JQsX7rAAAAAJ	Qhe5ua0AAAAJ	1
yiiVQ1MAAAAJ	BLDtWVEAAAAJ	5
6GB1kv8AAAAJ	2Qlrv_cAAAAJ	6
ZVMcyxYAAAAJ	CUkAtC4AAAAJ	5
BDZ2z6YAAAAJ	HUxQ1TAAAAAJ	18
WxJIpkcAAAAJ	8VfMkGsAAAAJ	27
4VJre9IAAAAJ	J12C3nYAAAAJ	2
1o_wrqsAAAAJ	eYVXgAoAAAAJ	3
ClBxwZkAAAAJ	cmedVkoAAAAJ	11
JepH3ckAAAAJ	oizZKrsAAAAJ	2
rnR3JrYAAAAJ	jTzDAsIAAAAJ	1
8Qu_gAMAAAAJ	97MiT_0AAAAJ	1
yepPD_cAAAAJ	MjoZWO8AAAAJ	2
oRlrVsAAAAAJ	5_2_THUAAAAJ	16
JSFmVQEAAAAJ	iNANm-sAAAAJ	3
tiHMmkcAAAAJ	HGTDp1UAAAAJ	3
NByrsK0AAAAJ	kR7DersAAAAJ	8
yvvjnhIAAAAJ	8GA4R2wAAAAJ	174
dHXCX-sAAAAJ	YOVZiJkAAAAJ	31
ftAplLUAAAAJ	zTedPdwAAAAJ	8
tCq7Wx0AAAAJ	enpgnuQAAAAJ	12
WL8igVEAAAAJ	Kv9AbjMAAAAJ	8
UnDfo6sAAAAJ	XLU7AuYAAAAJ	1
No-GJRQAAAAJ	1o_wrqsAAAAJ	5
XfYRqF4AAAAJ	0gkajvEAAAAJ	4
forPRN8AAAAJ	eYVXgAoAAAAJ	1
8iQk0DIAAAAJ	UruIct4AAAAJ	1
tpoh43QAAAAJ	tHNANpEAAAAJ	1
E1jnOcUAAAAJ	NHZdlVkAAAAJ	1
EYsanUcAAAAJ	JQsX7rAAAAAJ	1
g_JVzmIAAAAJ	VIwGymEAAAAJ	43
NByrsK0AAAAJ	4xHzvxkAAAAJ	1
2nmHOtoAAAAJ	nKVDcQoAAAAJ	1
2OJOZTUAAAAJ	qXb4xQMAAAAJ	1
kJ_03NMAAAAJ	rYsw7D4AAAAJ	1
nM77MX0AAAAJ	HgaNy9kAAAAJ	1
PfgeYGwAAAAJ	HRSDO6IAAAAJ	1
PfgeYGwAAAAJ	tpoh43QAAAAJ	3
C4m8TSUAAAAJ	J12C3nYAAAAJ	1
MYFF5l4AAAAJ	rQ8F7rIAAAAJ	9
yQXfAWMAAAAJ	NByrsK0AAAAJ	1
g_JVzmIAAAAJ	M9RDPB0AAAAJ	1
tCq7Wx0AAAAJ	x8UnxSoAAAAJ	1
b9Bod2MAAAAJ	h8NURnIAAAAJ	4
WV7XovQAAAAJ	G7pJdK4AAAAJ	1
WwadVmIAAAAJ	SRUYLREAAAAJ	15
p_QR9RUAAAAJ	XqI4gAYAAAAJ	15
cilyP7wAAAAJ	aPxDp7wAAAAJ	2
dHXCX-sAAAAJ	BAdQpFkAAAAJ	9
ftAplLUAAAAJ	TP-Jxn4AAAAJ	1
HhKyc4EAAAAJ	p0tQZiAAAAAJ	1
NHZdlVkAAAAJ	W362rUwAAAAJ	1
cA28Zs0AAAAJ	uBbYp8gAAAAJ	3
3ro8yF4AAAAJ	XfYRqF4AAAAJ	1
CYwffSUAAAAJ	W362rUwAAAAJ	6
vm1u2DEAAAAJ	BECu7wYAAAAJ	1
qC7oNRUAAAAJ	qk0hejcAAAAJ	12
n-Oret4AAAAJ	_4i-G3YAAAAJ	1
YOZbkCEAAAAJ	cA28Zs0AAAAJ	7
nKVDcQoAAAAJ	qPlUgrgAAAAJ	1
GbLB9aAAAAAJ	tyYtUNIAAAAJ	1
VVpfyhsAAAAJ	EYsanUcAAAAJ	1
jDKM_4AAAAAJ	8Qu_gAMAAAAJ	1
hc1m_BQAAAAJ	pHox8i0AAAAJ	21
mIZu9oQAAAAJ	4VJre9IAAAAJ	1
E1jnOcUAAAAJ	tCq7Wx0AAAAJ	1
8Qu_gAMAAAAJ	iJakSYUAAAAJ	1
Nq_T4UwAAAAJ	YJVAXCwAAAAJ	1
54w2_AcAAAAJ	G7D5O-0AAAAJ	1
NHZdlVkAAAAJ	ptI-HHkAAAAJ	26
BAdQpFkAAAAJ	8Qu_gAMAAAAJ	1
6yoY1d8AAAAJ	1dxAw1cAAAAJ	3
5Tw9egMAAAAJ	zTedPdwAAAAJ	1
rQ8F7rIAAAAJ	z17wdcsAAAAJ	22
WxJIpkcAAAAJ	PRCbG2kAAAAJ	1
XLU7AuYAAAAJ	GN3C9q4AAAAJ	1
mtB5szIAAAAJ	Qf4bw4UAAAAJ	1
l9UHHYgAAAAJ	oz_MXbIAAAAJ	28
UK-VpDoAAAAJ	qq-SXN8AAAAJ	1
2nmHOtoAAAAJ	Qhe5ua0AAAAJ	1
c8LH7zUAAAAJ	XeYCNAwAAAAJ	4
yvvjnhIAAAAJ	07ds-DAAAAAJ	1
tCq7Wx0AAAAJ	T1P0XnIAAAAJ	1
No-GJRQAAAAJ	BECu7wYAAAAJ	1
GhpkHDAAAAAJ	tdfS7TwAAAAJ	2
snf71h4AAAAJ	iNANm-sAAAAJ	4
BzzEEc0AAAAJ	Ay_j7dUAAAAJ	1
33CH6WUAAAAJ	qPlUgrgAAAAJ	1
fAw_t5EAAAAJ	G7D5O-0AAAAJ	6
Qf4bw4UAAAAJ	qrVndScAAAAJ	1
qVKYugIAAAAJ	MeSHpCsAAAAJ	1
pHox8i0AAAAJ	hmq4rGIAAAAJ	1
8a2Z1loAAAAJ	iJakSYUAAAAJ	1
54w2_AcAAAAJ	gUEkPQEAAAAJ	3
PMjIXFIAAAAJ	pT7rjkQAAAAJ	3
xPoCswkAAAAJ	JsK4KpMAAAAJ	5
fAxws1sAAAAJ	JsK4KpMAAAAJ	5
cb5JccEAAAAJ	iBgmo3sAAAAJ	3
4VJre9IAAAAJ	5c38WVcAAAAJ	1
_X-PrRkAAAAJ	0HhpXIwAAAAJ	2
Z03FLwkAAAAJ	c8LH7zUAAAAJ	2
3HjjRz8AAAAJ	ggKzpqIAAAAJ	4
oRlrVsAAAAAJ	ZnvGMSIAAAAJ	3
c7reUlAAAAAJ	q4FqPgYAAAAJ	11
g9yhtN8AAAAJ	DSiNzkIAAAAJ	21
cA28Zs0AAAAJ	JQsX7rAAAAAJ	3
G7D5O-0AAAAJ	ZRrTqs8AAAAJ	1
8GA4R2wAAAAJ	G7D5O-0AAAAJ	44
rr944LsAAAAJ	YhFEmpMAAAAJ	15
8_Yj_RwAAAAJ	vm1u2DEAAAAJ	2
yvvjnhIAAAAJ	6k7bp8IAAAAJ	1
DqCFHY8AAAAJ	8Qu_gAMAAAAJ	1
55pOyCkAAAAJ	VjETp_wAAAAJ	2
3qYUSDwAAAAJ	1dxAw1cAAAAJ	2
hc1m_BQAAAAJ	UcpEexUAAAAJ	1
VVpfyhsAAAAJ	RJCmtBcAAAAJ	1
CWj6pVcAAAAJ	4bHLr_IAAAAJ	3
tyYtUNIAAAAJ	DrUwvK0AAAAJ	1
-goooIUAAAAJ	1o_wrqsAAAAJ	2
qYbgZYgAAAAJ	wSPgTVwAAAAJ	1
jDKM_4AAAAAJ	QY-earAAAAAJ	1
jDKM_4AAAAAJ	xITAf6EAAAAJ	1
NByrsK0AAAAJ	Kv9AbjMAAAAJ	6
HdLFmroAAAAJ	-0LFOnYAAAAJ	3
oz_MXbIAAAAJ	h9Tji70AAAAJ	1
_5tjpG0AAAAJ	fAw_t5EAAAAJ	1
qrHidmsAAAAJ	AsMU1QsAAAAJ	125
FDu4ciwAAAAJ	DSiNzkIAAAAJ	1
nKVDcQoAAAAJ	dgobB6AAAAAJ	1
HgaNy9kAAAAJ	pHox8i0AAAAJ	1
2F-jTfEAAAAJ	FtbGhBQAAAAJ	1
4bHLr_IAAAAJ	h9Tji70AAAAJ	2
kSuuj6UAAAAJ	rcGnOdYAAAAJ	1
8_Yj_RwAAAAJ	BECu7wYAAAAJ	1
tCq7Wx0AAAAJ	_4i-G3YAAAAJ	5
UnDfo6sAAAAJ	Z_jPrx8AAAAJ	1
MO3BwFMAAAAJ	8_Yj_RwAAAAJ	1
kSuuj6UAAAAJ	upREfesAAAAJ	17
JQsX7rAAAAAJ	GUAoEcAAAAAJ	2
ggKzpqIAAAAJ	yC-70wMAAAAJ	2
ftAplLUAAAAJ	PRCbG2kAAAAJ	1
oSFVC3MAAAAJ	yC-70wMAAAAJ	1
x8UnxSoAAAAJ	JQsX7rAAAAAJ	2
rQ8F7rIAAAAJ	jR3NLMsAAAAJ	17
jDKM_4AAAAAJ	dgobB6AAAAAJ	1
JSFmVQEAAAAJ	HgaNy9kAAAAJ	3
tCq7Wx0AAAAJ	Da-s1FQAAAAJ	1
cA28Zs0AAAAJ	E1jnOcUAAAAJ	2
CPqBDqUAAAAJ	33CH6WUAAAAJ	1
L-pC28sAAAAJ	sr1HGtUAAAAJ	1
jDKM_4AAAAAJ	KgZxzjsAAAAJ	1
83an8lYAAAAJ	FtbGhBQAAAAJ	1
GlBl-VUAAAAJ	4bHLr_IAAAAJ	35
bWOQjSIAAAAJ	T1j6LZAAAAAJ	12
6gWs-scAAAAJ	iSq5G8cAAAAJ	1
5ZpsRswAAAAJ	olCWoa8AAAAJ	2
No-GJRQAAAAJ	Ay_j7dUAAAAJ	6
QLsTu80AAAAJ	L8yAc8sAAAAJ	4
zZO9qG4AAAAJ	2E448xEAAAAJ	10
gdD2E9QAAAAJ	XM97iScAAAAJ	8
d9f_YvcAAAAJ	G7D5O-0AAAAJ	6
g9yhtN8AAAAJ	53HX4X8AAAAJ	5
LWAFHkEAAAAJ	nfeNsaoAAAAJ	68
gWBoNCsAAAAJ	rE1Y8DoAAAAJ	1
pWQGJWEAAAAJ	M6QwrLAAAAAJ	11
NSCF6GUAAAAJ	6gWs-scAAAAJ	3
HRSDO6IAAAAJ	DWKoeW0AAAAJ	1
9s9o-JcAAAAJ	Qf4bw4UAAAAJ	2
F6tblNcAAAAJ	XLU7AuYAAAAJ	1
8iQk0DIAAAAJ	cPmMoXoAAAAJ	1
Viv2E9AAAAAJ	vJ1MBM4AAAAJ	3
upREfesAAAAJ	Z_jPrx8AAAAJ	1
2X6fAZgAAAAJ	07ds-DAAAAAJ	1
6k7bp8IAAAAJ	cPmMoXoAAAAJ	1
HhKyc4EAAAAJ	GBGCjpQAAAAJ	1
d6vuvHIAAAAJ	36SCzI0AAAAJ	1
rr944LsAAAAJ	ftAplLUAAAAJ	1
snf71h4AAAAJ	Qhe5ua0AAAAJ	5
l9QQeHgAAAAJ	0jtFgaAAAAAJ	7
LiLwnssAAAAJ	WZ-h67UAAAAJ	2
owqUYWMAAAAJ	_QU1opsAAAAJ	4
8VfMkGsAAAAJ	sr1HGtUAAAAJ	1
jtOKGpIAAAAJ	5P3knO0AAAAJ	2
55pOyCkAAAAJ	mQ4jIssAAAAJ	1
--RZd-sAAAAJ	tyYtUNIAAAAJ	19
L-pC28sAAAAJ	XfYRqF4AAAAJ	2
cA28Zs0AAAAJ	yxUduqMAAAAJ	2
YBQai3gAAAAJ	YOVZiJkAAAAJ	5
10iNskYAAAAJ	nfeNsaoAAAAJ	77
DLVFrFAAAAAJ	1guy5W4AAAAJ	4
2X6fAZgAAAAJ	HgaNy9kAAAAJ	1
8Kk2MugAAAAJ	OcAOpSUAAAAJ	3
qoFYHTMAAAAJ	JSFmVQEAAAAJ	1
kSuuj6UAAAAJ	ftAplLUAAAAJ	1
_VsL6mAAAAAJ	lELCubQAAAAJ	2
H4TdGyYAAAAJ	z8NwFvcAAAAJ	4
f2x233wAAAAJ	YOVZiJkAAAAJ	1
nM77MX0AAAAJ	MCClSvsAAAAJ	28
vuKTnnsAAAAJ	0pp-L_IAAAAJ	1
fzSHXS8AAAAJ	nM77MX0AAAAJ	26
NFmCFlsAAAAJ	9PVNjbgAAAAJ	2
YtFi-KkAAAAJ	CWj6pVcAAAAJ	2
PLKoRXsAAAAJ	UcbMN8QAAAAJ	5
iNANm-sAAAAJ	vJ1MBM4AAAAJ	2
zZO9qG4AAAAJ	yxUduqMAAAAJ	2
6_oL_9IAAAAJ	nM77MX0AAAAJ	6
vm1u2DEAAAAJ	P5eWdgsAAAAJ	1
9s9o-JcAAAAJ	Da-s1FQAAAAJ	5
wY-Wy6IAAAAJ	33CH6WUAAAAJ	1
CZFDkfEAAAAJ	_X-PrRkAAAAJ	1
qoFYHTMAAAAJ	qC7oNRUAAAAJ	1
yvvjnhIAAAAJ	rnBRPpQAAAAJ	3
E1jnOcUAAAAJ	30pCSfEAAAAJ	1
36SCzI0AAAAJ	fAw_t5EAAAAJ	1
Da-s1FQAAAAJ	GUAoEcAAAAAJ	3
GlBl-VUAAAAJ	1guy5W4AAAAJ	1
cA28Zs0AAAAJ	07ds-DAAAAAJ	4
XqI4gAYAAAAJ	nfeNsaoAAAAJ	15
vuKTnnsAAAAJ	NByrsK0AAAAJ	11
4tcxRqMAAAAJ	nngRAEYAAAAJ	8
d6vU434AAAAJ	x3c1R2gAAAAJ	1
vEbcIKYAAAAJ	dgobB6AAAAAJ	1
WL8igVEAAAAJ	qC7oNRUAAAAJ	1
runT3RsAAAAJ	oVygx30AAAAJ	23
HlxqS1MAAAAJ	QgGaAdsAAAAJ	1
mWcHXJcAAAAJ	86AWJ58AAAAJ	8
L05BN0sAAAAJ	HUxQ1TAAAAAJ	1
GbLB9aAAAAAJ	BECu7wYAAAAJ	1
TOAnGa8AAAAJ	q7HqHocAAAAJ	1
TL3wdfgAAAAJ	yOJ8F4gAAAAJ	1
aLOSzWwAAAAJ	VVpfyhsAAAAJ	2
NHZdlVkAAAAJ	n-Oret4AAAAJ	1
I1RqBRoAAAAJ	C4m8TSUAAAAJ	1
NByrsK0AAAAJ	CUkAtC4AAAAJ	1
LwNkL3cAAAAJ	HUxQ1TAAAAAJ	1
ojH7GEgAAAAJ	_4i-G3YAAAAJ	1
6_oL_9IAAAAJ	88L1-JYAAAAJ	1
o_a5zckAAAAJ	_HYCqwkAAAAJ	1
GHsoyKIAAAAJ	MeSHpCsAAAAJ	1
XdI8DgEAAAAJ	HRSDO6IAAAAJ	3
Z_jPrx8AAAAJ	1qqf7D0AAAAJ	3
jDKM_4AAAAAJ	nKVDcQoAAAAJ	1
H7vcwSAAAAAJ	8kA3eDwAAAAJ	1
tpoh43QAAAAJ	-DVbMb4AAAAJ	2
fzSHXS8AAAAJ	cPmMoXoAAAAJ	1
nk3OcBoAAAAJ	5HX--AYAAAAJ	5
GBGCjpQAAAAJ	MrVb9FkAAAAJ	85
TOAnGa8AAAAJ	LWAFHkEAAAAJ	6
ftAplLUAAAAJ	Gu-FyNMAAAAJ	3
CUkAtC4AAAAJ	T1lNNLkAAAAJ	14
UcpEexUAAAAJ	db9WLdcAAAAJ	12
C4m8TSUAAAAJ	iSq5G8cAAAAJ	2
8iQk0DIAAAAJ	hgZgvkUAAAAJ	1
4tcxRqMAAAAJ	Icl5BnYAAAAJ	6
JSFmVQEAAAAJ	yxUduqMAAAAJ	3
KQm_HnIAAAAJ	W362rUwAAAAJ	3
p_QR9RUAAAAJ	M5_wxAkAAAAJ	30
runT3RsAAAAJ	wTulq9QAAAAJ	14
hiGGy0kAAAAJ	rnBRPpQAAAAJ	1
qC7oNRUAAAAJ	ZRrTqs8AAAAJ	38
L9dwKyUAAAAJ	N1vnxn4AAAAJ	1
WHZiLTIAAAAJ	HdLFmroAAAAJ	2
8iQk0DIAAAAJ	qPlUgrgAAAAJ	1
wY-Wy6IAAAAJ	bh-uRFMAAAAJ	1
rynvwScAAAAJ	HgaNy9kAAAAJ	1
3HjjRz8AAAAJ	YbSq5T0AAAAJ	3
4xHzvxkAAAAJ	XM97iScAAAAJ	1
QY-earAAAAAJ	f9iP-80AAAAJ	42
2nmHOtoAAAAJ	yxUduqMAAAAJ	1
5Tw9egMAAAAJ	bnmsbZkAAAAJ	3
tdfS7TwAAAAJ	ocXMyBcAAAAJ	1
JwQWFLkAAAAJ	tyYtUNIAAAAJ	2
fzSHXS8AAAAJ	MCClSvsAAAAJ	45
30pCSfEAAAAJ	rnBRPpQAAAAJ	2
Kf97-EkAAAAJ	Zy2cIskAAAAJ	1
eYVXgAoAAAAJ	sr1HGtUAAAAJ	1
pkjoANMAAAAJ	MMuP6cMAAAAJ	2
qvKcICQAAAAJ	eYVXgAoAAAAJ	1
zZO9qG4AAAAJ	2A6PMfEAAAAJ	20
Viv2E9AAAAAJ	M93Auk4AAAAJ	1
