Id1	Id2	Count
2E448xEAAAAJ	Qhe5ua0AAAAJ	1
O-QzGusAAAAJ	UcpEexUAAAAJ	7
1qqf7D0AAAAJ	hs5358sAAAAJ	1
XLU7AuYAAAAJ	9ADkQMAAAAAJ	1
gyL3CZ0AAAAJ	hgZgvkUAAAAJ	2
Gk5QsRoAAAAJ	DrUwvK0AAAAJ	1
fAxws1sAAAAJ	NHZdlVkAAAAJ	1
j7uL6VEAAAAJ	oizZKrsAAAAJ	2
54w2_AcAAAAJ	x8UnxSoAAAAJ	2
8_Yj_RwAAAAJ	_X-PrRkAAAAJ	2
cA28Zs0AAAAJ	6qfyAZQAAAAJ	1
_5tjpG0AAAAJ	XM97iScAAAAJ	1
toODfV4AAAAJ	DPZuUtIAAAAJ	14
Icl5BnYAAAAJ	nngRAEYAAAAJ	8
DLVFrFAAAAAJ	H5hyYbUAAAAJ	8
bOKmjf8AAAAJ	07ds-DAAAAAJ	8
iBgmo3sAAAAJ	GRoULwcAAAAJ	3
aTpJ0fcAAAAJ	pxp6lUEAAAAJ	1
54w2_AcAAAAJ	IIhYQ7oAAAAJ	10
JsK4KpMAAAAJ	3xlmctcAAAAJ	3
mlw_NjoAAAAJ	xITAf6EAAAAJ	33
VdzVqCwAAAAJ	HlxqS1MAAAAJ	4
gyL3CZ0AAAAJ	36SCzI0AAAAJ	1
ZmiirIwAAAAJ	yC-70wMAAAAJ	1
7jKj_NcAAAAJ	3RV_GAwAAAAJ	16
tCq7Wx0AAAAJ	uBbYp8gAAAAJ	22
ggKzpqIAAAAJ	v0GIoEgAAAAJ	22
w_lm_toAAAAJ	IksW07MAAAAJ	15
Q_4d9N0AAAAJ	xITAf6EAAAAJ	1
gWBoNCsAAAAJ	Qf4bw4UAAAAJ	2
bh-uRFMAAAAJ	XM97iScAAAAJ	9
aLOSzWwAAAAJ	bYlFzsYAAAAJ	1
ftAplLUAAAAJ	GN3C9q4AAAAJ	1
mhTBmDkAAAAJ	MMuP6cMAAAAJ	1
CUkAtC4AAAAJ	IksW07MAAAAJ	3
aN4IwM4AAAAJ	oizZKrsAAAAJ	4
9s9o-JcAAAAJ	bYlFzsYAAAAJ	1
A4D_M_EAAAAJ	kBiBksMAAAAJ	1
2pW1g5IAAAAJ	im5aMngAAAAJ	1
KQm_HnIAAAAJ	e3_l6fwAAAAJ	2
zZO9qG4AAAAJ	KgZxzjsAAAAJ	19
Be1OTOcAAAAJ	-WVPmUkAAAAJ	1
Kv9AbjMAAAAJ	T_r8IWQAAAAJ	3
Viv2E9AAAAAJ	Qhe5ua0AAAAJ	3
SHVhdhoAAAAJ	x3c1R2gAAAAJ	1
XqI4gAYAAAAJ	LWAFHkEAAAAJ	44
tIgxLTUAAAAJ	JsK4KpMAAAAJ	9
8iQk0DIAAAAJ	FDu4ciwAAAAJ	1
hc1m_BQAAAAJ	hM8uAwoAAAAJ	1
-cuxoSQAAAAJ	-809YacAAAAJ	1
No-GJRQAAAAJ	SRUYLREAAAAJ	7
E1jnOcUAAAAJ	KQm_HnIAAAAJ	2
cA28Zs0AAAAJ	30pCSfEAAAAJ	4
55pOyCkAAAAJ	iSq5G8cAAAAJ	3
8a2Z1loAAAAJ	BLDtWVEAAAAJ	1
2nmHOtoAAAAJ	cilyP7wAAAAJ	1
--RZd-sAAAAJ	kBiBksMAAAAJ	3
_VsL6mAAAAAJ	xjvr4yEAAAAJ	8
FlZ-5sMAAAAJ	qk0hejcAAAAJ	8
10iNskYAAAAJ	LWAFHkEAAAAJ	5
8Kk2MugAAAAJ	3oPjTK4AAAAJ	6
UnDfo6sAAAAJ	-cuxoSQAAAAJ	28
PafZ2Z4AAAAJ	qrHidmsAAAAJ	1
W_6Skd4AAAAJ	UcbMN8QAAAAJ	1
Kf97-EkAAAAJ	LM_QwbUAAAAJ	17
3bSbb20AAAAJ	-DVbMb4AAAAJ	1
3hrNqygAAAAJ	JsK4KpMAAAAJ	9
3qYUSDwAAAAJ	ocXMyBcAAAAJ	22
83an8lYAAAAJ	2K_KqskAAAAJ	4
tyYtUNIAAAAJ	OQ4t3U4AAAAJ	1
E1jnOcUAAAAJ	rnBRPpQAAAAJ	18
MO3BwFMAAAAJ	vzxeLyIAAAAJ	8
w_lm_toAAAAJ	Zc6X700AAAAJ	6
FtbGhBQAAAAJ	dgobB6AAAAAJ	2
L05BN0sAAAAJ	y3zG4z8AAAAJ	13
gwB_pJcAAAAJ	Juoqtj8AAAAJ	2
yvvjnhIAAAAJ	Qf4bw4UAAAAJ	1
bWOQjSIAAAAJ	L8yAc8sAAAAJ	12
-809YacAAAAJ	SSb4uV4AAAAJ	1
KQm_HnIAAAAJ	33CH6WUAAAAJ	13
xWnnHzYAAAAJ	yepPD_cAAAAJ	5
30pCSfEAAAAJ	G7D5O-0AAAAJ	1
pWQGJWEAAAAJ	p0tQZiAAAAAJ	9
YOVZiJkAAAAJ	MrVb9FkAAAAJ	1
x-cAH-AAAAAJ	Ui8pnoIAAAAJ	2
Js_zdpYAAAAJ	chP1Vc0AAAAJ	2
iBgmo3sAAAAJ	ZhcSLWsAAAAJ	1
CWj6pVcAAAAJ	8_Yj_RwAAAAJ	1
SHVhdhoAAAAJ	bnmsbZkAAAAJ	44
HaNGX5gAAAAJ	n6wC7nwAAAAJ	1
cA28Zs0AAAAJ	ZRrTqs8AAAAJ	4
_U9bzEAAAAAJ	10iNskYAAAAJ	1
W362rUwAAAAJ	0gkajvEAAAAJ	2
HdLFmroAAAAJ	vEbcIKYAAAAJ	13
5K8RGu8AAAAJ	yOJ8F4gAAAAJ	4
PfgeYGwAAAAJ	YOVZiJkAAAAJ	44
vuKTnnsAAAAJ	KQmFXsoAAAAJ	1
rr944LsAAAAJ	_TxappgAAAAJ	2
Qf4bw4UAAAAJ	FKbHXRUAAAAJ	1
YBQai3gAAAAJ	2E448xEAAAAJ	1
cO2uYoAAAAAJ	IR0yJB8AAAAJ	21
W362rUwAAAAJ	qq-SXN8AAAAJ	5
z17wdcsAAAAJ	M5_wxAkAAAAJ	10
FVsf9rkAAAAJ	x7huTU0AAAAJ	2
SHVhdhoAAAAJ	LWAFHkEAAAAJ	1
8_Yj_RwAAAAJ	_HYCqwkAAAAJ	2
WwadVmIAAAAJ	klpr-t0AAAAJ	3
BkygZFsAAAAJ	ZOh4TtIAAAAJ	1
I1RqBRoAAAAJ	xxN4UiEAAAAJ	1
sOI8QyoAAAAJ	QY-earAAAAAJ	4
cilyP7wAAAAJ	ocXMyBcAAAAJ	31
1qqf7D0AAAAJ	ZOh4TtIAAAAJ	1
tCq7Wx0AAAAJ	KQm_HnIAAAAJ	3
F6tblNcAAAAJ	TP-Jxn4AAAAJ	1
pkjoANMAAAAJ	hc1m_BQAAAAJ	1
V1Qym88AAAAJ	qfSkqSUAAAAJ	1
fzSHXS8AAAAJ	tFjo6FwAAAAJ	1
pHox8i0AAAAJ	yxUduqMAAAAJ	1
sWCpXFgAAAAJ	uVBjUtAAAAAJ	7
aLOSzWwAAAAJ	hmq4rGIAAAAJ	1
0pp-L_IAAAAJ	ImcSjGsAAAAJ	1
FtbGhBQAAAAJ	pHox8i0AAAAJ	1
CPqBDqUAAAAJ	MrVb9FkAAAAJ	8
cA28Zs0AAAAJ	n-Oret4AAAAJ	3
v5q00U8AAAAJ	_TxappgAAAAJ	8
yvvjnhIAAAAJ	_4i-G3YAAAAJ	4
NByrsK0AAAAJ	XM97iScAAAAJ	1
Viv2E9AAAAAJ	tDZ0XesAAAAJ	13
klpr-t0AAAAJ	PRCbG2kAAAAJ	3
-WVPmUkAAAAJ	88L1-JYAAAAJ	1
ojH7GEgAAAAJ	ZRrTqs8AAAAJ	2
jXTZEw4AAAAJ	nKVDcQoAAAAJ	1
Cgx9W6UAAAAJ	n6wC7nwAAAAJ	13
HRSDO6IAAAAJ	3XYmsKQAAAAJ	1
qoFYHTMAAAAJ	UwV9710AAAAJ	12
-CVR2h8AAAAJ	nKVDcQoAAAAJ	20
toODfV4AAAAJ	bNkvbPMAAAAJ	55
mIZu9oQAAAAJ	mlw_NjoAAAAJ	1
WwadVmIAAAAJ	PRCbG2kAAAAJ	9
C4m8TSUAAAAJ	dgobB6AAAAAJ	1
qoFYHTMAAAAJ	6_oL_9IAAAAJ	1
iBbfPfUAAAAJ	wY-Wy6IAAAAJ	5
P6qnxgcAAAAJ	HUxQ1TAAAAAJ	5
mZxsTCcAAAAJ	jXTZEw4AAAAJ	15
LWAFHkEAAAAJ	4PzSxEMAAAAJ	82
QY-earAAAAAJ	8Qu_gAMAAAAJ	1
9s9o-JcAAAAJ	bh-uRFMAAAAJ	1
RBQ_K40AAAAJ	tyYtUNIAAAAJ	3
W362rUwAAAAJ	SB3_eb0AAAAJ	8
8Kk2MugAAAAJ	P5eWdgsAAAAJ	2
G8GezxgAAAAJ	LWAFHkEAAAAJ	13
gWBoNCsAAAAJ	0zZnyMEAAAAJ	2
FWjqglcAAAAJ	MjoZWO8AAAAJ	12
runT3RsAAAAJ	iqiEX78AAAAJ	18
SqMUez0AAAAJ	MYqlcPgAAAAJ	6
_sz6oIoAAAAJ	tyYtUNIAAAAJ	1
ziDobv4AAAAJ	bnmsbZkAAAAJ	10
cilyP7wAAAAJ	3qYUSDwAAAAJ	23
HhKyc4EAAAAJ	T1P0XnIAAAAJ	1
4VJre9IAAAAJ	n-Oret4AAAAJ	9
YBQai3gAAAAJ	7jKj_NcAAAAJ	2
NHZdlVkAAAAJ	33CH6WUAAAAJ	2
8Kk2MugAAAAJ	0pp-L_IAAAAJ	4
HQeEzR0AAAAJ	nk3OcBoAAAAJ	1
_ZIAy3cAAAAJ	0RPdShUAAAAJ	1
uVBjUtAAAAAJ	1sMNiJIAAAAJ	17
_QU1opsAAAAJ	8KbzXvoAAAAJ	7
zZO9qG4AAAAJ	UwV9710AAAAJ	17
snf71h4AAAAJ	6_oL_9IAAAAJ	3
54w2_AcAAAAJ	GjFfiVwAAAAJ	16
07ds-DAAAAAJ	hmq4rGIAAAAJ	11
yxUduqMAAAAJ	Qhe5ua0AAAAJ	1
DSiNzkIAAAAJ	2E448xEAAAAJ	2
j7uL6VEAAAAJ	xEFh0AgAAAAJ	15
WwadVmIAAAAJ	F2jhvIoAAAAJ	18
3ro8yF4AAAAJ	tyYtUNIAAAAJ	2
M5_wxAkAAAAJ	jR3NLMsAAAAJ	9
KQm_HnIAAAAJ	iSq5G8cAAAAJ	1
HQeEzR0AAAAJ	YAgmYI8AAAAJ	1
I1RqBRoAAAAJ	iJakSYUAAAAJ	1
xjVBcr4AAAAJ	33CH6WUAAAAJ	1
JSFmVQEAAAAJ	bWTPrLEAAAAJ	1
PLKoRXsAAAAJ	rr944LsAAAAJ	12
LWAFHkEAAAAJ	c7reUlAAAAAJ	167
8GA4R2wAAAAJ	rnBRPpQAAAAJ	1
6foKsAIAAAAJ	x8UnxSoAAAAJ	2
p_QR9RUAAAAJ	y3_tUqsAAAAJ	9
WwadVmIAAAAJ	8VfMkGsAAAAJ	14
gWBoNCsAAAAJ	XTakCM0AAAAJ	16
WwadVmIAAAAJ	sr1HGtUAAAAJ	8
nKVDcQoAAAAJ	CPqBDqUAAAAJ	1
YnYx_TgAAAAJ	HUxQ1TAAAAAJ	11
DYZsiAIAAAAJ	RBQ_K40AAAAJ	1
MYqlcPgAAAAJ	Cgx9W6UAAAAJ	3
tCq7Wx0AAAAJ	rnBRPpQAAAAJ	3
im5aMngAAAAJ	FtbGhBQAAAAJ	3
qC7oNRUAAAAJ	4xHzvxkAAAAJ	4
NByrsK0AAAAJ	f0DADzYAAAAJ	4
Da-s1FQAAAAJ	6foKsAIAAAAJ	14
H5hyYbUAAAAJ	nngRAEYAAAAJ	9
cA28Zs0AAAAJ	SB3_eb0AAAAJ	1
3ro8yF4AAAAJ	--RZd-sAAAAJ	1
s2o3_90AAAAJ	tiHMmkcAAAAJ	1
5P3knO0AAAAJ	ZOh4TtIAAAAJ	4
CWj6pVcAAAAJ	qYbgZYgAAAAJ	1
33CH6WUAAAAJ	6qfyAZQAAAAJ	1
H8IzdhcAAAAJ	GN3C9q4AAAAJ	27
hiGGy0kAAAAJ	M6urChQAAAAJ	2
w7Mnkc4AAAAJ	nKVDcQoAAAAJ	2
sWCpXFgAAAAJ	nk3OcBoAAAAJ	2
vuKTnnsAAAAJ	XgifkSsAAAAJ	1
Js_zdpYAAAAJ	nKVDcQoAAAAJ	18
ClBxwZkAAAAJ	ftAplLUAAAAJ	9
DqCFHY8AAAAJ	FreXC9IAAAAJ	4
t4rXchwAAAAJ	HdLFmroAAAAJ	1
FTYtHb4AAAAJ	3-y3qmkAAAAJ	2
cA28Zs0AAAAJ	tCq7Wx0AAAAJ	46
CWj6pVcAAAAJ	rLSUeLsAAAAJ	14
-iEm2rUAAAAJ	UcbMN8QAAAAJ	1
6gWs-scAAAAJ	ZnvGMSIAAAAJ	2
upREfesAAAAJ	o_a5zckAAAAJ	1
9s9o-JcAAAAJ	G8GezxgAAAAJ	1
2nmHOtoAAAAJ	DSiNzkIAAAAJ	13
d6vuvHIAAAAJ	qXb4xQMAAAAJ	1
L9dwKyUAAAAJ	ctlAGI0AAAAJ	1
qoFYHTMAAAAJ	Viv2E9AAAAAJ	1
fAxws1sAAAAJ	XM97iScAAAAJ	1
mFPXD90AAAAJ	tdfS7TwAAAAJ	1
fAxws1sAAAAJ	n-Oret4AAAAJ	1
1guy5W4AAAAJ	ZflJqeUAAAAJ	15
NHZdlVkAAAAJ	qC7oNRUAAAAJ	3
T1P0XnIAAAAJ	6foKsAIAAAAJ	1
K8vJkTcAAAAJ	ptI-HHkAAAAJ	18
FtbGhBQAAAAJ	hmq4rGIAAAAJ	1
MrVb9FkAAAAJ	d6CtlCkAAAAJ	1
YAgmYI8AAAAJ	3Zg-7o4AAAAJ	1
gyL3CZ0AAAAJ	tIgxLTUAAAAJ	1
rr944LsAAAAJ	ggKzpqIAAAAJ	15
xxIrRjcAAAAJ	TZRFXM8AAAAJ	3
SHVhdhoAAAAJ	5P3knO0AAAAJ	1
LTL9MjwAAAAJ	bWTPrLEAAAAJ	1
vuKTnnsAAAAJ	yQXfAWMAAAAJ	3
HaNGX5gAAAAJ	6foKsAIAAAAJ	2
JwQWFLkAAAAJ	v0GIoEgAAAAJ	6
tCq7Wx0AAAAJ	WRlzk3UAAAAJ	1
rcGnOdYAAAAJ	BECu7wYAAAAJ	1
_5tjpG0AAAAJ	qXb4xQMAAAAJ	1
tCq7Wx0AAAAJ	toODfV4AAAAJ	3
P6qnxgcAAAAJ	0-tewh8AAAAJ	7
MYqlcPgAAAAJ	GUAoEcAAAAAJ	8
DYZsiAIAAAAJ	5P3knO0AAAAJ	8
5Tw9egMAAAAJ	SHVhdhoAAAAJ	4
cA28Zs0AAAAJ	T1P0XnIAAAAJ	4
4agt6FcAAAAJ	3kp_a7EAAAAJ	10
BkygZFsAAAAJ	ymDJ6oIAAAAJ	2
QgDpfCQAAAAJ	SnvLcLEAAAAJ	1
DYZsiAIAAAAJ	1qqf7D0AAAAJ	3
cA28Zs0AAAAJ	NHZdlVkAAAAJ	5
x3c1R2gAAAAJ	rcGnOdYAAAAJ	6
cuRERDcAAAAJ	0-tewh8AAAAJ	5
p_QR9RUAAAAJ	z17wdcsAAAAJ	12
rynvwScAAAAJ	gdD2E9QAAAAJ	8
CPqBDqUAAAAJ	oVygx30AAAAJ	2
kBiBksMAAAAJ	amDW89cAAAAJ	1
Q6WtK04AAAAJ	tyYtUNIAAAAJ	1
5K8RGu8AAAAJ	wSPgTVwAAAAJ	5
HhKyc4EAAAAJ	DhckaXkAAAAJ	1
lELCubQAAAAJ	A5vhsIYAAAAJ	7
cA28Zs0AAAAJ	Da-s1FQAAAAJ	2
cA28Zs0AAAAJ	uVBjUtAAAAAJ	1
I1RqBRoAAAAJ	oRlrVsAAAAAJ	10
forPRN8AAAAJ	loPUpHQAAAAJ	56
qC7oNRUAAAAJ	vXHA_XYAAAAJ	1
tcg-f_sAAAAJ	nngRAEYAAAAJ	15
HaNGX5gAAAAJ	d6CtlCkAAAAJ	1
HhKyc4EAAAAJ	YhFEmpMAAAAJ	1
QY-earAAAAAJ	qPlUgrgAAAAJ	1
g_JVzmIAAAAJ	Lym3wGUAAAAJ	19
hgZgvkUAAAAJ	JsK4KpMAAAAJ	14
54w2_AcAAAAJ	VGoSakQAAAAJ	1
GlBl-VUAAAAJ	ZflJqeUAAAAJ	10
KQm_HnIAAAAJ	J12C3nYAAAAJ	3
im5aMngAAAAJ	8rw_o7UAAAAJ	1
_4i-G3YAAAAJ	ZRrTqs8AAAAJ	3
f9iP-80AAAAJ	qfSkqSUAAAAJ	5
IR0yJB8AAAAJ	vXHA_XYAAAAJ	135
runT3RsAAAAJ	Da-s1FQAAAAJ	14
HhKyc4EAAAAJ	MrVb9FkAAAAJ	14
XgifkSsAAAAJ	8iQk0DIAAAAJ	1
2F-jTfEAAAAJ	rE1Y8DoAAAAJ	1
fAxws1sAAAAJ	FWjqglcAAAAJ	1
XLU7AuYAAAAJ	5P3knO0AAAAJ	1
fAxws1sAAAAJ	YAgmYI8AAAAJ	2
jKrIVCIAAAAJ	x_7xA0UAAAAJ	2
HgaNy9kAAAAJ	wY-Wy6IAAAAJ	1
XqI4gAYAAAAJ	q4FqPgYAAAAJ	2
p_QR9RUAAAAJ	HGTDp1UAAAAJ	6
NByrsK0AAAAJ	d6vuvHIAAAAJ	1
pjK2mQwAAAAJ	YAgmYI8AAAAJ	74
pHox8i0AAAAJ	rnBRPpQAAAAJ	1
rQ8F7rIAAAAJ	Gk5QsRoAAAAJ	1
H4TdGyYAAAAJ	MjoZWO8AAAAJ	8
jIOynFgAAAAJ	SHVhdhoAAAAJ	5
8a2Z1loAAAAJ	KgZxzjsAAAAJ	1
wAoRV_AAAAAJ	KbaDWTMAAAAJ	1
MYFF5l4AAAAJ	m4gr7P8AAAAJ	9
XLU7AuYAAAAJ	vm1u2DEAAAAJ	1
h9Tji70AAAAJ	HUxQ1TAAAAAJ	41
Kf97-EkAAAAJ	ckHkkjgAAAAJ	1
XLU7AuYAAAAJ	1qqf7D0AAAAJ	1
PLKoRXsAAAAJ	8_Yj_RwAAAAJ	1
Qf4bw4UAAAAJ	IR0yJB8AAAAJ	1
9s9o-JcAAAAJ	54w2_AcAAAAJ	1
Cgx9W6UAAAAJ	d6CtlCkAAAAJ	1
rHHKG_AAAAAJ	rcGnOdYAAAAJ	1
cuEHP_IAAAAJ	pxp6lUEAAAAJ	1
RJCmtBcAAAAJ	bOKmjf8AAAAJ	1
cA28Zs0AAAAJ	_4i-G3YAAAAJ	5
qC7oNRUAAAAJ	mIZu9oQAAAAJ	16
qC7oNRUAAAAJ	JQsX7rAAAAAJ	1
b9Bod2MAAAAJ	LWAFHkEAAAAJ	2
_QU1opsAAAAJ	OqeXIEMAAAAJ	1
rRBwhFwAAAAJ	P5eWdgsAAAAJ	6
gWBoNCsAAAAJ	0o1C8ykAAAAJ	2
J12C3nYAAAAJ	xITAf6EAAAAJ	1
ptI-HHkAAAAJ	Zy2cIskAAAAJ	5
4VJre9IAAAAJ	MrVb9FkAAAAJ	3
4VJre9IAAAAJ	cPmMoXoAAAAJ	1
XLU7AuYAAAAJ	loPUpHQAAAAJ	1
jDKM_4AAAAAJ	CPqBDqUAAAAJ	1
L9dwKyUAAAAJ	jsxk8vsAAAAJ	1
XgifkSsAAAAJ	x_7xA0UAAAAJ	4
N_Z79YgAAAAJ	DLVFrFAAAAAJ	3
H5hyYbUAAAAJ	Icl5BnYAAAAJ	5
EEGf5OAAAAAJ	1guy5W4AAAAJ	1
fzSHXS8AAAAJ	6_oL_9IAAAAJ	2
WKzKz9gAAAAJ	tDZ0XesAAAAJ	1
tyYtUNIAAAAJ	loPUpHQAAAAJ	1
VdzVqCwAAAAJ	MeSHpCsAAAAJ	15
YRPveMcAAAAJ	FDu4ciwAAAAJ	4
zZO9qG4AAAAJ	5V852JcAAAAJ	8
C4m8TSUAAAAJ	CPqBDqUAAAAJ	1
8KbzXvoAAAAJ	8ZtyZjAAAAAJ	20
WRlzk3UAAAAJ	W362rUwAAAAJ	12
VVpfyhsAAAAJ	HaNGX5gAAAAJ	1
8Kk2MugAAAAJ	MC6suuAAAAAJ	4
KvPSD8EAAAAJ	q92q8SMAAAAJ	2
pHox8i0AAAAJ	07ds-DAAAAAJ	1
W362rUwAAAAJ	6qfyAZQAAAAJ	1
L1y8y2MAAAAJ	3-y3qmkAAAAJ	2
4xHzvxkAAAAJ	FEj19lcAAAAJ	13
KvPSD8EAAAAJ	-809YacAAAAJ	1
2nmHOtoAAAAJ	bNkvbPMAAAAJ	7
cuRERDcAAAAJ	HUxQ1TAAAAAJ	31
cA28Zs0AAAAJ	36SCzI0AAAAJ	1
KgZxzjsAAAAJ	db9WLdcAAAAJ	2
_TxappgAAAAJ	ggKzpqIAAAAJ	23
6_oL_9IAAAAJ	Viv2E9AAAAAJ	6
lnC1vbAAAAAJ	c8LH7zUAAAAJ	13
Da-s1FQAAAAJ	Cgx9W6UAAAAJ	1
Qf4bw4UAAAAJ	pHox8i0AAAAJ	1
NByrsK0AAAAJ	amDW89cAAAAJ	6
4VJre9IAAAAJ	DZ3S--MAAAAJ	1
n-Oret4AAAAJ	8Qu_gAMAAAAJ	3
-DtKfGcAAAAJ	g_c8sA0AAAAJ	2
vXHA_XYAAAAJ	33CH6WUAAAAJ	1
NByrsK0AAAAJ	qXb4xQMAAAAJ	1
36SCzI0AAAAJ	88L1-JYAAAAJ	1
CWj6pVcAAAAJ	h9Tji70AAAAJ	3
bNkvbPMAAAAJ	Ui8pnoIAAAAJ	2
WL8igVEAAAAJ	d6vuvHIAAAAJ	1
HaNGX5gAAAAJ	07ds-DAAAAAJ	1
5ZpsRswAAAAJ	UcbMN8QAAAAJ	6
54w2_AcAAAAJ	CPqBDqUAAAAJ	1
Da-s1FQAAAAJ	JQsX7rAAAAAJ	3
d6vuvHIAAAAJ	WH2KmRgAAAAJ	31
WwadVmIAAAAJ	1o_wrqsAAAAJ	25
gwB_pJcAAAAJ	d6CtlCkAAAAJ	13
UeG5w08AAAAJ	CUkAtC4AAAAJ	3
vm1u2DEAAAAJ	DLVFrFAAAAAJ	15
p0tQZiAAAAAJ	OcNPtuUAAAAJ	1
n-Oret4AAAAJ	DZ3S--MAAAAJ	1
3JRh4RUAAAAJ	JsK4KpMAAAAJ	7
rr944LsAAAAJ	v5q00U8AAAAJ	3
VIwGymEAAAAJ	SyQ-T8cAAAAJ	8
0zZnyMEAAAAJ	bh-uRFMAAAAJ	3
p_QR9RUAAAAJ	HM7WbsgAAAAJ	17
mtB5szIAAAAJ	g9yhtN8AAAAJ	1
HhKyc4EAAAAJ	9ADkQMAAAAAJ	1
62soGRgAAAAJ	MeSHpCsAAAAJ	3
bWOQjSIAAAAJ	iSq5G8cAAAAJ	2
8kA3eDwAAAAJ	XM97iScAAAAJ	9
RJCmtBcAAAAJ	Da-s1FQAAAAJ	32
x8UnxSoAAAAJ	XeYCNAwAAAAJ	6
36SCzI0AAAAJ	xPoCswkAAAAJ	1
d6vuvHIAAAAJ	4xHzvxkAAAAJ	1
L05BN0sAAAAJ	8a2Z1loAAAAJ	1
_5tjpG0AAAAJ	HgaNy9kAAAAJ	1
2Qlrv_cAAAAJ	z17wdcsAAAAJ	1
6gWs-scAAAAJ	xxN4UiEAAAAJ	1
KbaDWTMAAAAJ	vm1u2DEAAAAJ	2
vm1u2DEAAAAJ	GN3C9q4AAAAJ	1
bWOQjSIAAAAJ	ZmiirIwAAAAJ	4
54w2_AcAAAAJ	pkjoANMAAAAJ	1
BDZ2z6YAAAAJ	oz_MXbIAAAAJ	2
mlw_NjoAAAAJ	ZRrTqs8AAAAJ	5
8_Yj_RwAAAAJ	DLVFrFAAAAAJ	7
rLSUeLsAAAAJ	YnYx_TgAAAAJ	15
NFmCFlsAAAAJ	vHN9guYAAAAJ	1
rynvwScAAAAJ	bh-uRFMAAAAJ	4
lELCubQAAAAJ	6k7bp8IAAAAJ	5
CPqBDqUAAAAJ	xITAf6EAAAAJ	1
runT3RsAAAAJ	GBGCjpQAAAAJ	9
l9UHHYgAAAAJ	vHsgntwAAAAJ	2
SnvLcLEAAAAJ	Zy2cIskAAAAJ	6
8a2Z1loAAAAJ	xITAf6EAAAAJ	1
xjvr4yEAAAAJ	pT7rjkQAAAAJ	29
I1RqBRoAAAAJ	ZnvGMSIAAAAJ	2
LwNkL3cAAAAJ	M9RDPB0AAAAJ	1
YOZbkCEAAAAJ	hc1m_BQAAAAJ	2
wY-Wy6IAAAAJ	0HhpXIwAAAAJ	1
g9yhtN8AAAAJ	qrVndScAAAAJ	2
2X6fAZgAAAAJ	x8UnxSoAAAAJ	1
33CH6WUAAAAJ	xITAf6EAAAAJ	4
F6tblNcAAAAJ	BECu7wYAAAAJ	1
rnBRPpQAAAAJ	ZRrTqs8AAAAJ	8
vME86a4AAAAJ	AsMU1QsAAAAJ	3
ClBxwZkAAAAJ	TP-Jxn4AAAAJ	1
tiFit0cAAAAJ	PRCbG2kAAAAJ	5
DrUwvK0AAAAJ	q7HqHocAAAAJ	1
2YZITOgAAAAJ	q_n7d6EAAAAJ	1
4VJre9IAAAAJ	ZRrTqs8AAAAJ	1
Q_4d9N0AAAAJ	97MiT_0AAAAJ	1
cza7nLcAAAAJ	-CVR2h8AAAAJ	29
VP-d_2gAAAAJ	oz_MXbIAAAAJ	1
2nmHOtoAAAAJ	33CH6WUAAAAJ	1
DqCFHY8AAAAJ	HleefHQAAAAJ	6
