Id1	Id2	Count
UeG5w08AAAAJ	T1lNNLkAAAAJ	1
tCq7Wx0AAAAJ	G7D5O-0AAAAJ	57
wY-Wy6IAAAAJ	tLrQhzIAAAAJ	1
HM7WbsgAAAAJ	c7reUlAAAAAJ	26
UnDfo6sAAAAJ	upREfesAAAAJ	1
DqCFHY8AAAAJ	83an8lYAAAAJ	2
dgobB6AAAAAJ	qfSkqSUAAAAJ	2
QY-earAAAAAJ	dgobB6AAAAAJ	53
ftAplLUAAAAJ	XLU7AuYAAAAJ	3
54w2_AcAAAAJ	5c38WVcAAAAJ	1
t4rXchwAAAAJ	tHNANpEAAAAJ	1
EEGf5OAAAAAJ	_D5W9yUAAAAJ	2
aLOSzWwAAAAJ	6_oL_9IAAAAJ	1
eEdKpQgAAAAJ	ZmiirIwAAAAJ	27
MO3BwFMAAAAJ	yxUduqMAAAAJ	1
WL8igVEAAAAJ	36SCzI0AAAAJ	1
j7uL6VEAAAAJ	WH2KmRgAAAAJ	2
qYbgZYgAAAAJ	0YxIvbEAAAAJ	2
HM7WbsgAAAAJ	y3_tUqsAAAAJ	6
FWjqglcAAAAJ	0RPdShUAAAAJ	3
Q_4d9N0AAAAJ	iJakSYUAAAAJ	1
VdzVqCwAAAAJ	uASl5F0AAAAJ	4
gWBoNCsAAAAJ	6_oL_9IAAAAJ	1
cA28Zs0AAAAJ	x8UnxSoAAAAJ	6
5Tw9egMAAAAJ	cmedVkoAAAAJ	1
tCq7Wx0AAAAJ	J0SKz5YAAAAJ	4
fAxws1sAAAAJ	tCq7Wx0AAAAJ	1
ftAplLUAAAAJ	5P3knO0AAAAJ	1
mgva3UgAAAAJ	f9iP-80AAAAJ	1
cA28Zs0AAAAJ	XeYCNAwAAAAJ	1
cilyP7wAAAAJ	MEc0TowAAAAJ	2
yxUduqMAAAAJ	8Qu_gAMAAAAJ	1
4VJre9IAAAAJ	FtbGhBQAAAAJ	1
e49cxvUAAAAJ	ln3BGqgAAAAJ	2
VGoSakQAAAAJ	PafZ2Z4AAAAJ	13
Q29WmWwAAAAJ	MjoZWO8AAAAJ	7
dMVI-XIAAAAJ	forPRN8AAAAJ	1
EEGf5OAAAAAJ	ghPIMpgAAAAJ	1
gWBoNCsAAAAJ	bh-uRFMAAAAJ	1
E1jnOcUAAAAJ	ZRrTqs8AAAAJ	6
tfQuPyEAAAAJ	XfYRqF4AAAAJ	1
KQmFXsoAAAAJ	DhckaXkAAAAJ	1
NByrsK0AAAAJ	qfSkqSUAAAAJ	1
jsxk8vsAAAAJ	0gkajvEAAAAJ	20
WKzKz9gAAAAJ	iNANm-sAAAAJ	5
TWXJxcAAAAAJ	WRlzk3UAAAAJ	1
gIqECGgAAAAJ	XeYCNAwAAAAJ	7
cA28Zs0AAAAJ	g9yhtN8AAAAJ	1
qoFYHTMAAAAJ	04aoCmQAAAAJ	36
VGoSakQAAAAJ	62soGRgAAAAJ	1
xjVBcr4AAAAJ	KQm_HnIAAAAJ	66
rQ8F7rIAAAAJ	M5_wxAkAAAAJ	30
fAxws1sAAAAJ	36SCzI0AAAAJ	1
YLOz1kgAAAAJ	bh-uRFMAAAAJ	24
ggKzpqIAAAAJ	--RZd-sAAAAJ	10
tCq7Wx0AAAAJ	SB3_eb0AAAAJ	2
vuKTnnsAAAAJ	q_n7d6EAAAAJ	4
2nmHOtoAAAAJ	2E448xEAAAAJ	1
JepH3ckAAAAJ	0zZnyMEAAAAJ	2
ggKzpqIAAAAJ	YhFEmpMAAAAJ	13
oRlrVsAAAAAJ	g4DdvyEAAAAJ	61
_wGOGjsAAAAJ	iBgmo3sAAAAJ	4
qXb4xQMAAAAJ	GUAoEcAAAAAJ	1
g9yhtN8AAAAJ	SDY9FwUAAAAJ	3
toODfV4AAAAJ	DSiNzkIAAAAJ	1
SSb4uV4AAAAJ	5P3knO0AAAAJ	2
tiHMmkcAAAAJ	yOJ8F4gAAAAJ	1
CWj6pVcAAAAJ	8a2Z1loAAAAJ	8
8Kk2MugAAAAJ	VspDmN8AAAAJ	7
WZ-h67UAAAAJ	8rw_o7UAAAAJ	3
wSPgTVwAAAAJ	G5Zm8aAAAAAJ	5
bsotxTgAAAAJ	_QU1opsAAAAJ	1
VjETp_wAAAAJ	VVYP3bgAAAAJ	1
36SCzI0AAAAJ	XM97iScAAAAJ	2
ojH7GEgAAAAJ	KQm_HnIAAAAJ	2
oz_MXbIAAAAJ	0-tewh8AAAAJ	129
vHN9guYAAAAJ	j9EXF1AAAAAJ	5
kSuuj6UAAAAJ	PRCbG2kAAAAJ	1
PIIoaKMAAAAJ	-WVPmUkAAAAJ	3
aLOSzWwAAAAJ	fzSHXS8AAAAJ	11
NByrsK0AAAAJ	rYsw7D4AAAAJ	22
cA28Zs0AAAAJ	Kv9AbjMAAAAJ	20
v5q00U8AAAAJ	YbSq5T0AAAAJ	10
HdLFmroAAAAJ	dHXCX-sAAAAJ	5
pjK2mQwAAAAJ	toODfV4AAAAJ	3
vm1u2DEAAAAJ	rcGnOdYAAAAJ	1
iBbfPfUAAAAJ	YJVAXCwAAAAJ	30
yvvjnhIAAAAJ	J12C3nYAAAAJ	1
0v5utcwAAAAJ	j7uL6VEAAAAJ	1
v4s6ll8AAAAJ	QgGaAdsAAAAJ	18
SqMUez0AAAAJ	pkjoANMAAAAJ	1
owqUYWMAAAAJ	bsotxTgAAAAJ	18
6qDjHUAAAAAJ	iNANm-sAAAAJ	2
BAdQpFkAAAAJ	oizZKrsAAAAJ	1
8Qu_gAMAAAAJ	Q_4d9N0AAAAJ	1
3-nQ3eoAAAAJ	Cgx9W6UAAAAJ	3
fAxws1sAAAAJ	WL8igVEAAAAJ	2
_HYCqwkAAAAJ	HUxQ1TAAAAAJ	6
BAdQpFkAAAAJ	H7vcwSAAAAAJ	1
CPqBDqUAAAAJ	d6CtlCkAAAAJ	1
UK-VpDoAAAAJ	FDu4ciwAAAAJ	1
tiFit0cAAAAJ	SRUYLREAAAAJ	2
_5tjpG0AAAAJ	d6vuvHIAAAAJ	1
ziDobv4AAAAJ	SHVhdhoAAAAJ	7
8iQk0DIAAAAJ	A5vhsIYAAAAJ	1
amDW89cAAAAJ	UcbMN8QAAAAJ	1
UnDfo6sAAAAJ	jtOKGpIAAAAJ	2
gyL3CZ0AAAAJ	JsK4KpMAAAAJ	2
0pp-L_IAAAAJ	ocXMyBcAAAAJ	1
T1j6LZAAAAAJ	ZmiirIwAAAAJ	3
CWj6pVcAAAAJ	vm1u2DEAAAAJ	1
zZO9qG4AAAAJ	db9WLdcAAAAJ	8
P19O_H8AAAAJ	FtbGhBQAAAAJ	1
PafZ2Z4AAAAJ	SBVuIBwAAAAJ	2
G7D5O-0AAAAJ	uVBjUtAAAAAJ	2
JJ31S6UAAAAJ	uVBjUtAAAAAJ	1
L1y8y2MAAAAJ	vXHA_XYAAAAJ	2
_QU1opsAAAAJ	TZRFXM8AAAAJ	3
vuKTnnsAAAAJ	tpoh43QAAAAJ	1
cuEHP_IAAAAJ	0YxIvbEAAAAJ	3
30pCSfEAAAAJ	qPlUgrgAAAAJ	1
J12C3nYAAAAJ	97MiT_0AAAAJ	1
6nuM6rcAAAAJ	IksW07MAAAAJ	9
54w2_AcAAAAJ	azcMaLoAAAAJ	18
HM7WbsgAAAAJ	HGTDp1UAAAAJ	7
G7D5O-0AAAAJ	XzBeCwIAAAAJ	6
54w2_AcAAAAJ	07ds-DAAAAAJ	2
XgifkSsAAAAJ	Qp5971IAAAAJ	1
F6tblNcAAAAJ	5P3knO0AAAAJ	1
fAxws1sAAAAJ	4xHzvxkAAAAJ	1
K8vJkTcAAAAJ	gwB_pJcAAAAJ	2
KgZxzjsAAAAJ	yxUduqMAAAAJ	6
-0LFOnYAAAAJ	q92q8SMAAAAJ	4
cPmMoXoAAAAJ	hmq4rGIAAAAJ	1
NByrsK0AAAAJ	tCq7Wx0AAAAJ	37
Q29WmWwAAAAJ	C2lVQO8AAAAJ	6
M3he9Y8AAAAJ	tLrQhzIAAAAJ	1
HM7WbsgAAAAJ	G8GezxgAAAAJ	11
F2jhvIoAAAAJ	Ay_j7dUAAAAJ	14
MYqlcPgAAAAJ	FEj19lcAAAAJ	1
XgifkSsAAAAJ	ptI-HHkAAAAJ	8
ggKzpqIAAAAJ	XLU7AuYAAAAJ	1
qC7oNRUAAAAJ	d6vuvHIAAAAJ	1
36SCzI0AAAAJ	3xlmctcAAAAJ	29
runT3RsAAAAJ	HhKyc4EAAAAJ	18
H5hyYbUAAAAJ	tcg-f_sAAAAJ	3
10iNskYAAAAJ	y3_tUqsAAAAJ	1
bh-uRFMAAAAJ	gUEkPQEAAAAJ	1
gWBoNCsAAAAJ	W362rUwAAAAJ	15
JQsX7rAAAAAJ	07ds-DAAAAAJ	1
vXHA_XYAAAAJ	3-y3qmkAAAAJ	10
CPqBDqUAAAAJ	d6vuvHIAAAAJ	1
Uk8VhXEAAAAJ	q7HqHocAAAAJ	1
9s9o-JcAAAAJ	9xDADY4AAAAJ	1
F2jhvIoAAAAJ	1o_wrqsAAAAJ	2
4K7L-eAAAAAJ	cPmMoXoAAAAJ	4
JwQWFLkAAAAJ	ggKzpqIAAAAJ	36
C4m8TSUAAAAJ	qPlUgrgAAAAJ	1
aLOSzWwAAAAJ	CPqBDqUAAAAJ	1
zTedPdwAAAAJ	cmedVkoAAAAJ	2
8Kk2MugAAAAJ	h8NURnIAAAAJ	3
4g7P1w4AAAAJ	5V852JcAAAAJ	1
qC7oNRUAAAAJ	CPqBDqUAAAAJ	1
WKzKz9gAAAAJ	6_oL_9IAAAAJ	2
jsxk8vsAAAAJ	bNkvbPMAAAAJ	3
I1RqBRoAAAAJ	QY-earAAAAAJ	1
PLKoRXsAAAAJ	YnYx_TgAAAAJ	1
8iQk0DIAAAAJ	ptI-HHkAAAAJ	6
rnR3JrYAAAAJ	GUAoEcAAAAAJ	1
qVKYugIAAAAJ	g_c8sA0AAAAJ	5
0v5utcwAAAAJ	0zZnyMEAAAAJ	2
-N-_kgsAAAAJ	Cgx9W6UAAAAJ	2
K8vJkTcAAAAJ	jKrIVCIAAAAJ	2
5Tw9egMAAAAJ	9iGjfDkAAAAJ	2
mIZu9oQAAAAJ	6qfyAZQAAAAJ	1
visVQVUAAAAJ	AlGQ8ZEAAAAJ	2
tWbKlfMAAAAJ	5P3knO0AAAAJ	1
4VJre9IAAAAJ	07ds-DAAAAAJ	2
h8NURnIAAAAJ	wvVg44gAAAAJ	9
8Qu_gAMAAAAJ	xITAf6EAAAAJ	1
mZxsTCcAAAAJ	WH2KmRgAAAAJ	4
DLVFrFAAAAAJ	nngRAEYAAAAJ	13
WxJIpkcAAAAJ	sr1HGtUAAAAJ	4
GlBl-VUAAAAJ	DLVFrFAAAAAJ	3
nxuhv0wAAAAJ	ptI-HHkAAAAJ	4
mtB5szIAAAAJ	DZ3S--MAAAAJ	1
4VJre9IAAAAJ	KQm_HnIAAAAJ	4
-WVPmUkAAAAJ	ln3BGqgAAAAJ	21
4VJre9IAAAAJ	CPqBDqUAAAAJ	4
I1RqBRoAAAAJ	jDKM_4AAAAAJ	1
36SCzI0AAAAJ	JsK4KpMAAAAJ	14
nxuhv0wAAAAJ	YOVZiJkAAAAJ	3
fzSHXS8AAAAJ	3qYUSDwAAAAJ	2
oz_MXbIAAAAJ	HUxQ1TAAAAAJ	16
YOZbkCEAAAAJ	pHox8i0AAAAJ	7
qC7oNRUAAAAJ	mlw_NjoAAAAJ	15
mtB5szIAAAAJ	oVygx30AAAAJ	1
E1jnOcUAAAAJ	33CH6WUAAAAJ	27
1guy5W4AAAAJ	9TpPcjoAAAAJ	1
MO3BwFMAAAAJ	N_Z79YgAAAAJ	1
ghPIMpgAAAAJ	N_Z79YgAAAAJ	3
HdLFmroAAAAJ	7jKj_NcAAAAJ	9
jTzDAsIAAAAJ	KQm_HnIAAAAJ	1
0RPdShUAAAAJ	MjoZWO8AAAAJ	5
WxJIpkcAAAAJ	ftAplLUAAAAJ	1
Kf97-EkAAAAJ	ptI-HHkAAAAJ	17
HGTDp1UAAAAJ	4PzSxEMAAAAJ	6
-0LFOnYAAAAJ	-DVbMb4AAAAJ	1
tpoh43QAAAAJ	8Qu_gAMAAAAJ	2
qC7oNRUAAAAJ	4VJre9IAAAAJ	3
kI5JKs8AAAAJ	G7D5O-0AAAAJ	4
2X6fAZgAAAAJ	hc1m_BQAAAAJ	6
qC7oNRUAAAAJ	qPlUgrgAAAAJ	2
62soGRgAAAAJ	wAoRV_AAAAAJ	1
L9dwKyUAAAAJ	VdzVqCwAAAAJ	4
CWj6pVcAAAAJ	0-tewh8AAAAJ	59
-6maX04AAAAJ	SyQ-T8cAAAAJ	1
MO3BwFMAAAAJ	ZflJqeUAAAAJ	1
iJakSYUAAAAJ	J12C3nYAAAAJ	1
4VJre9IAAAAJ	kI5JKs8AAAAJ	2
s2o3_90AAAAJ	0YxIvbEAAAAJ	1
G8GezxgAAAAJ	c7reUlAAAAAJ	13
fAxws1sAAAAJ	NByrsK0AAAAJ	1
0v5utcwAAAAJ	jXTZEw4AAAAJ	1
gyL3CZ0AAAAJ	8rw_o7UAAAAJ	1
zTedPdwAAAAJ	TP-Jxn4AAAAJ	1
WZ-h67UAAAAJ	VhIULXH7sLwC	2
qC7oNRUAAAAJ	hiGGy0kAAAAJ	4
YtFi-KkAAAAJ	L05BN0sAAAAJ	1
gyL3CZ0AAAAJ	M6urChQAAAAJ	1
6foKsAIAAAAJ	hmq4rGIAAAAJ	2
CUkAtC4AAAAJ	iTNcAakAAAAJ	20
n-Oret4AAAAJ	SB3_eb0AAAAJ	1
6foKsAIAAAAJ	bOKmjf8AAAAJ	1
zZO9qG4AAAAJ	O-QzGusAAAAJ	24
SqMUez0AAAAJ	MMuP6cMAAAAJ	1
tLrQhzIAAAAJ	c7reUlAAAAAJ	5
WrnEVwQAAAAJ	DqCFHY8AAAAJ	1
VGoSakQAAAAJ	6k7bp8IAAAAJ	1
6k7bp8IAAAAJ	XM97iScAAAAJ	1
iBgmo3sAAAAJ	t-5QQSsAAAAJ	24
FVsf9rkAAAAJ	oe-jFWAAAAAJ	1
xjVBcr4AAAAJ	rnBRPpQAAAAJ	2
aLOSzWwAAAAJ	4VJre9IAAAAJ	3
9s9o-JcAAAAJ	wY-Wy6IAAAAJ	1
g9yhtN8AAAAJ	fkftQJAAAAAJ	4
QRyCQq4AAAAJ	Qf4bw4UAAAAJ	1
Zy2cIskAAAAJ	Juoqtj8AAAAJ	1
qvKcICQAAAAJ	PRCbG2kAAAAJ	1
cza7nLcAAAAJ	3qYUSDwAAAAJ	4
VGoSakQAAAAJ	T_r8IWQAAAAJ	1
6qDjHUAAAAAJ	6_oL_9IAAAAJ	3
forPRN8AAAAJ	-809YacAAAAJ	13
54w2_AcAAAAJ	97MiT_0AAAAJ	3
YAgmYI8AAAAJ	toODfV4AAAAJ	2
avGnwvwAAAAJ	gWBoNCsAAAAJ	1
T1j6LZAAAAAJ	QLsTu80AAAAJ	11
4VJre9IAAAAJ	jTzDAsIAAAAJ	1
qXb4xQMAAAAJ	4xHzvxkAAAAJ	1
UhQJOB4AAAAJ	6yoY1d8AAAAJ	2
PIIoaKMAAAAJ	ln3BGqgAAAAJ	3
8_Yj_RwAAAAJ	YnYx_TgAAAAJ	1
nfeNsaoAAAAJ	y3_tUqsAAAAJ	4
v4s6ll8AAAAJ	JsK4KpMAAAAJ	2
6qDjHUAAAAAJ	JSFmVQEAAAAJ	1
8iQk0DIAAAAJ	YRPveMcAAAAJ	10
M6urChQAAAAJ	07ds-DAAAAAJ	2
-cuxoSQAAAAJ	9ADkQMAAAAAJ	1
PfgeYGwAAAAJ	MrVb9FkAAAAJ	1
cA28Zs0AAAAJ	c8LH7zUAAAAJ	1
L1y8y2MAAAAJ	gy4UVGcAAAAJ	13
_TxappgAAAAJ	YhFEmpMAAAAJ	1
MC6suuAAAAAJ	n7HDm44AAAAJ	4
WwadVmIAAAAJ	Ay_j7dUAAAAJ	34
2OJOZTUAAAAJ	Kv9AbjMAAAAJ	2
jDKM_4AAAAAJ	XLU7AuYAAAAJ	8
UeG5w08AAAAJ	iTNcAakAAAAJ	3
P19O_H8AAAAJ	MrVb9FkAAAAJ	1
ptI-HHkAAAAJ	gwB_pJcAAAAJ	3
WwadVmIAAAAJ	BECu7wYAAAAJ	2
J12C3nYAAAAJ	M6urChQAAAAJ	6
tCq7Wx0AAAAJ	J12C3nYAAAAJ	2
PafZ2Z4AAAAJ	AsMU1QsAAAAJ	3
J12C3nYAAAAJ	07ds-DAAAAAJ	2
mIZu9oQAAAAJ	ZRrTqs8AAAAJ	1
nKVDcQoAAAAJ	xITAf6EAAAAJ	1
DqCFHY8AAAAJ	_cFhtU4AAAAJ	14
qC7oNRUAAAAJ	tCq7Wx0AAAAJ	11
CPqBDqUAAAAJ	6k7bp8IAAAAJ	1
HaNGX5gAAAAJ	XeYCNAwAAAAJ	1
Q6WtK04AAAAJ	No-GJRQAAAAJ	2
QY-earAAAAAJ	97MiT_0AAAAJ	1
n-Oret4AAAAJ	5V852JcAAAAJ	2
CYwffSUAAAAJ	G7D5O-0AAAAJ	5
rynvwScAAAAJ	_5tjpG0AAAAJ	1
MrVb9FkAAAAJ	ITwqf1gAAAAJ	2
LTL9MjwAAAAJ	FTYtHb4AAAAJ	1
jTzDAsIAAAAJ	M6urChQAAAAJ	1
3HjjRz8AAAAJ	pWQGJWEAAAAJ	2
kI5JKs8AAAAJ	toODfV4AAAAJ	2
0v5utcwAAAAJ	66qppJsAAAAJ	1
W362rUwAAAAJ	fAw_t5EAAAAJ	11
wAoRV_AAAAAJ	-6maX04AAAAJ	1
0nOfuMgAAAAJ	ZflJqeUAAAAJ	8
ojH7GEgAAAAJ	tCq7Wx0AAAAJ	7
04aoCmQAAAAJ	zZO9qG4AAAAJ	19
FDu4ciwAAAAJ	DWKoeW0AAAAJ	1
Qf4bw4UAAAAJ	GUAoEcAAAAAJ	26
GN3C9q4AAAAJ	BECu7wYAAAAJ	1
d6vuvHIAAAAJ	33CH6WUAAAAJ	1
Z03FLwkAAAAJ	lnC1vbAAAAAJ	2
JSFmVQEAAAAJ	2E448xEAAAAJ	1
Da-s1FQAAAAJ	cPmMoXoAAAAJ	1
gfpmAkQAAAAJ	oRlrVsAAAAAJ	2
4VJre9IAAAAJ	rnBRPpQAAAAJ	1
upREfesAAAAJ	VspDmN8AAAAJ	9
10iNskYAAAAJ	BIpt-3MAAAAJ	1
mgva3UgAAAAJ	DWKoeW0AAAAJ	3
s4yZTp4AAAAJ	8Qu_gAMAAAAJ	1
VVpfyhsAAAAJ	n6wC7nwAAAAJ	1
b9Bod2MAAAAJ	klpr-t0AAAAJ	1
YOVZiJkAAAAJ	q_n7d6EAAAAJ	2
UnDfo6sAAAAJ	--VLCRoAAAAJ	14
b9Bod2MAAAAJ	fv1RjgEAAAAJ	12
CPqBDqUAAAAJ	iJakSYUAAAAJ	21
HM7WbsgAAAAJ	nfeNsaoAAAAJ	21
8GA4R2wAAAAJ	4VJre9IAAAAJ	2
36SCzI0AAAAJ	bh-uRFMAAAAJ	1
_C33NmEAAAAJ	_X-PrRkAAAAJ	1
2pW1g5IAAAAJ	4VJre9IAAAAJ	1
L1y8y2MAAAAJ	IR0yJB8AAAAJ	2
DSiNzkIAAAAJ	qrVndScAAAAJ	5
qC7oNRUAAAAJ	_4i-G3YAAAAJ	18
YtFi-KkAAAAJ	8_Yj_RwAAAAJ	1
ptI-HHkAAAAJ	qXb4xQMAAAAJ	9
Qf4bw4UAAAAJ	9xDADY4AAAAJ	1
cA28Zs0AAAAJ	pkjoANMAAAAJ	1
rr944LsAAAAJ	-iqhJgQAAAAJ	1
Q6WtK04AAAAJ	1o_wrqsAAAAJ	4
tiHMmkcAAAAJ	wSPgTVwAAAAJ	1
runT3RsAAAAJ	6Pmbv8IAAAAJ	14
ASf9Q04AAAAJ	3RV_GAwAAAAJ	4
jTzDAsIAAAAJ	33CH6WUAAAAJ	8
5ZpsRswAAAAJ	-iEm2rUAAAAJ	5
aLOSzWwAAAAJ	cPmMoXoAAAAJ	6
runT3RsAAAAJ	CPqBDqUAAAAJ	5
xWnnHzYAAAAJ	C2lVQO8AAAAJ	1
mhTBmDkAAAAJ	88L1-JYAAAAJ	1
8Kk2MugAAAAJ	7QbSKnMAAAAJ	5
54w2_AcAAAAJ	bOKmjf8AAAAJ	9
WwadVmIAAAAJ	tyYtUNIAAAAJ	4
66qppJsAAAAJ	JsK4KpMAAAAJ	1
Kv9AbjMAAAAJ	3XYmsKQAAAAJ	1
0zZnyMEAAAAJ	rynvwScAAAAJ	1
KQm_HnIAAAAJ	HgaNy9kAAAAJ	2
snf71h4AAAAJ	M93Auk4AAAAJ	2
54w2_AcAAAAJ	2X6fAZgAAAAJ	8
I1RqBRoAAAAJ	xITAf6EAAAAJ	1
wNIKmGoAAAAJ	DSiNzkIAAAAJ	1
kJ_03NMAAAAJ	fAw_t5EAAAAJ	21
XgifkSsAAAAJ	dHXCX-sAAAAJ	1
runT3RsAAAAJ	54w2_AcAAAAJ	1
CWj6pVcAAAAJ	BLDtWVEAAAAJ	13
jsxk8vsAAAAJ	kR7DersAAAAJ	15
Zc6X700AAAAJ	IksW07MAAAAJ	18
LwNkL3cAAAAJ	-6maX04AAAAJ	1
yepPD_cAAAAJ	0RPdShUAAAAJ	5
V1Qym88AAAAJ	f9iP-80AAAAJ	1
PLKoRXsAAAAJ	MO3BwFMAAAAJ	1
PLKoRXsAAAAJ	ggKzpqIAAAAJ	18
bh-uRFMAAAAJ	33CH6WUAAAAJ	1
j9EXF1AAAAAJ	HUxQ1TAAAAAJ	15
7WgUoKMAAAAJ	1sMNiJIAAAAJ	1
MYFF5l4AAAAJ	jR3NLMsAAAAJ	6
NHZdlVkAAAAJ	pHox8i0AAAAJ	2
g9yhtN8AAAAJ	bRiKI7MAAAAJ	12
bsotxTgAAAAJ	HGTDp1UAAAAJ	6
0nOfuMgAAAAJ	1guy5W4AAAAJ	2
vuKTnnsAAAAJ	t4rXchwAAAAJ	1
4g7P1w4AAAAJ	rcGnOdYAAAAJ	2
qoFYHTMAAAAJ	snf71h4AAAAJ	1
YAgmYI8AAAAJ	DSiNzkIAAAAJ	1
cGCalUQAAAAJ	3xlmctcAAAAJ	3
9s9o-JcAAAAJ	GUAoEcAAAAAJ	24
tIgxLTUAAAAJ	nKVDcQoAAAAJ	1
f3dhjoYAAAAJ	Z_jPrx8AAAAJ	42
W2XJUmUAAAAJ	LDb4tb0AAAAJ	13
_TxappgAAAAJ	p0tQZiAAAAAJ	1
0nOfuMgAAAAJ	_D5W9yUAAAAJ	5
C2lVQO8AAAAJ	H4TdGyYAAAAJ	12
cGCalUQAAAAJ	QgGaAdsAAAAJ	11
6k7bp8IAAAAJ	qXb4xQMAAAAJ	1
M6QwrLAAAAAJ	p0tQZiAAAAAJ	5
ojH7GEgAAAAJ	mlw_NjoAAAAJ	1
ftAplLUAAAAJ	rcGnOdYAAAAJ	7
azcMaLoAAAAJ	GUAoEcAAAAAJ	1
IHUOFK4AAAAJ	5P3knO0AAAAJ	5
hiGGy0kAAAAJ	Cgx9W6UAAAAJ	4
WL8igVEAAAAJ	JQsX7rAAAAAJ	1
rnR3JrYAAAAJ	fAw_t5EAAAAJ	2
HM7WbsgAAAAJ	GN3C9q4AAAAJ	1
10iNskYAAAAJ	XqI4gAYAAAAJ	4
FWjqglcAAAAJ	H4TdGyYAAAAJ	18
KgZxzjsAAAAJ	iJakSYUAAAAJ	1
tLrQhzIAAAAJ	nfeNsaoAAAAJ	1
NHZdlVkAAAAJ	ckHkkjgAAAAJ	4
4xHzvxkAAAAJ	XeYCNAwAAAAJ	1
Da-s1FQAAAAJ	tFjo6FwAAAAJ	2
CPqBDqUAAAAJ	tCq7Wx0AAAAJ	1
d6vuvHIAAAAJ	bh-uRFMAAAAJ	1
aLOSzWwAAAAJ	Qf4bw4UAAAAJ	2
h9Tji70AAAAJ	0-tewh8AAAAJ	7
--VLCRoAAAAJ	loPUpHQAAAAJ	28
8_Yj_RwAAAAJ	9TpPcjoAAAAJ	53
mDoQWSwAAAAJ	-CVR2h8AAAAJ	9
GjFfiVwAAAAJ	JQsX7rAAAAAJ	1
jTzDAsIAAAAJ	ZRrTqs8AAAAJ	2
tCq7Wx0AAAAJ	hc1m_BQAAAAJ	12
klpr-t0AAAAJ	bnmsbZkAAAAJ	1
g9yhtN8AAAAJ	EYsanUcAAAAJ	7
hVZiQDQAAAAJ	l9QQeHgAAAAJ	1
CPqBDqUAAAAJ	Qf4bw4UAAAAJ	1
rynvwScAAAAJ	H7vcwSAAAAAJ	5
Qth4UmoAAAAJ	7Rh9iP0AAAAJ	21
vm1u2DEAAAAJ	9TpPcjoAAAAJ	1
W362rUwAAAAJ	o3wWRZMAAAAJ	3
6qDjHUAAAAAJ	HgaNy9kAAAAJ	21
kSuuj6UAAAAJ	n7HDm44AAAAJ	10
runT3RsAAAAJ	ITwqf1gAAAAJ	2
GgKnNwEAAAAJ	FKbHXRUAAAAJ	1
ASf9Q04AAAAJ	dHXCX-sAAAAJ	3
9iGjfDkAAAAJ	SHVhdhoAAAAJ	5
xITAf6EAAAAJ	JQsX7rAAAAAJ	1
L9dwKyUAAAAJ	GHsoyKIAAAAJ	1
54w2_AcAAAAJ	cA28Zs0AAAAJ	2
62soGRgAAAAJ	qVKYugIAAAAJ	1
upREfesAAAAJ	n7HDm44AAAAJ	18
