Id1	Id2	Count
XeYCNAwAAAAJ	JQsX7rAAAAAJ	2
6foKsAIAAAAJ	Cgx9W6UAAAAJ	1
AsMU1QsAAAAJ	1qqf7D0AAAAJ	4
-809YacAAAAJ	5P3knO0AAAAJ	25
PfgeYGwAAAAJ	-0LFOnYAAAAJ	1
rr944LsAAAAJ	YbSq5T0AAAAJ	14
RJCmtBcAAAAJ	ITwqf1gAAAAJ	10
54w2_AcAAAAJ	6foKsAIAAAAJ	2
x_7xA0UAAAAJ	DWKoeW0AAAAJ	2
yxUduqMAAAAJ	2E448xEAAAAJ	1
ojH7GEgAAAAJ	33CH6WUAAAAJ	1
Q_4d9N0AAAAJ	GgKnNwEAAAAJ	1
L1y8y2MAAAAJ	G7D5O-0AAAAJ	1
vm1u2DEAAAAJ	tcg-f_sAAAAJ	4
wNIKmGoAAAAJ	nKVDcQoAAAAJ	1
GhpkHDAAAAAJ	xjvr4yEAAAAJ	1
W362rUwAAAAJ	G7D5O-0AAAAJ	18
6foKsAIAAAAJ	JQsX7rAAAAAJ	4
WxJIpkcAAAAJ	rcGnOdYAAAAJ	1
YAgmYI8AAAAJ	nKVDcQoAAAAJ	2
qC7oNRUAAAAJ	rnBRPpQAAAAJ	11
cuEHP_IAAAAJ	wSPgTVwAAAAJ	4
5K8RGu8AAAAJ	tiHMmkcAAAAJ	1
rynvwScAAAAJ	wY-Wy6IAAAAJ	1
kSuuj6UAAAAJ	MC6suuAAAAAJ	5
JepH3ckAAAAJ	bh-uRFMAAAAJ	1
SqMUez0AAAAJ	07ds-DAAAAAJ	9
-N-_kgsAAAAJ	n6wC7nwAAAAJ	2
4VJre9IAAAAJ	qPlUgrgAAAAJ	2
LiLwnssAAAAJ	M3he9Y8AAAAJ	1
NHZdlVkAAAAJ	KgZxzjsAAAAJ	6
wSPgTVwAAAAJ	YJVAXCwAAAAJ	11
HRSDO6IAAAAJ	im5aMngAAAAJ	3
W362rUwAAAAJ	ZRrTqs8AAAAJ	1
1qqf7D0AAAAJ	SBVuIBwAAAAJ	4
RJCmtBcAAAAJ	07ds-DAAAAAJ	1
54w2_AcAAAAJ	SjjIQ24AAAAJ	1
cPmMoXoAAAAJ	DZ3S--MAAAAJ	1
yQXfAWMAAAAJ	kJ_03NMAAAAJ	20
HaNGX5gAAAAJ	Da-s1FQAAAAJ	3
WRlzk3UAAAAJ	o3wWRZMAAAAJ	1
aLOSzWwAAAAJ	fAxws1sAAAAJ	1
PfgeYGwAAAAJ	BAdQpFkAAAAJ	1
WL8igVEAAAAJ	6k7bp8IAAAAJ	2
KQmFXsoAAAAJ	amDW89cAAAAJ	2
d9f_YvcAAAAJ	cA28Zs0AAAAJ	1
bWTPrLEAAAAJ	2E448xEAAAAJ	2
E1jnOcUAAAAJ	W362rUwAAAAJ	2
Da-s1FQAAAAJ	07ds-DAAAAAJ	5
KgZxzjsAAAAJ	nKVDcQoAAAAJ	1
yexUDMQAAAAJ	yOJ8F4gAAAAJ	1
HM7WbsgAAAAJ	q4FqPgYAAAAJ	1
qC7oNRUAAAAJ	M6urChQAAAAJ	9
qC7oNRUAAAAJ	KQm_HnIAAAAJ	46
8a2Z1loAAAAJ	QY-earAAAAAJ	1
iBbfPfUAAAAJ	Nq_T4UwAAAAJ	2
WxJIpkcAAAAJ	Ay_j7dUAAAAJ	1
jTzDAsIAAAAJ	tCq7Wx0AAAAJ	5
KgZxzjsAAAAJ	dgobB6AAAAAJ	1
yiiVQ1MAAAAJ	8a2Z1loAAAAJ	1
2OJOZTUAAAAJ	tpoh43QAAAAJ	3
R-XGnpcAAAAJ	HaNGX5gAAAAJ	3
I1RqBRoAAAAJ	8a2Z1loAAAAJ	1
-DtKfGcAAAAJ	qVKYugIAAAAJ	3
0zZnyMEAAAAJ	CcSZwTsAAAAJ	1
8GA4R2wAAAAJ	8iQk0DIAAAAJ	1
vJ1MBM4AAAAJ	Qhe5ua0AAAAJ	2
WZ0030cAAAAJ	DZ3S--MAAAAJ	1
o3wWRZMAAAAJ	MMuP6cMAAAAJ	1
I1RqBRoAAAAJ	qPlUgrgAAAAJ	1
PafZ2Z4AAAAJ	1qqf7D0AAAAJ	4
rLSUeLsAAAAJ	8_Yj_RwAAAAJ	2
p_QR9RUAAAAJ	10iNskYAAAAJ	4
85EVVHQAAAAJ	HUxQ1TAAAAAJ	1
WZ-h67UAAAAJ	85EVVHQAAAAJ	1
8a2Z1loAAAAJ	j9EXF1AAAAAJ	2
LTL9MjwAAAAJ	zZO9qG4AAAAJ	13
pkjoANMAAAAJ	vXHA_XYAAAAJ	1
wSPgTVwAAAAJ	yOJ8F4gAAAAJ	18
QY-earAAAAAJ	J12C3nYAAAAJ	1
FTYtHb4AAAAJ	vXHA_XYAAAAJ	5
CPqBDqUAAAAJ	dgobB6AAAAAJ	1
visVQVUAAAAJ	NFmCFlsAAAAJ	15
L05BN0sAAAAJ	wY-Wy6IAAAAJ	1
YtFi-KkAAAAJ	Hzb4ZWEAAAAJ	36
uBbYp8gAAAAJ	kR7DersAAAAJ	1
HGTDp1UAAAAJ	y3_tUqsAAAAJ	3
8a2Z1loAAAAJ	97MiT_0AAAAJ	1
G8GezxgAAAAJ	nfeNsaoAAAAJ	16
d6vU434AAAAJ	L8yAc8sAAAAJ	3
qC7oNRUAAAAJ	07ds-DAAAAAJ	3
97MiT_0AAAAJ	dgobB6AAAAAJ	1
AQG8WlcAAAAJ	xxN4UiEAAAAJ	8
T1P0XnIAAAAJ	MrVb9FkAAAAJ	24
3qYUSDwAAAAJ	nKVDcQoAAAAJ	17
runT3RsAAAAJ	l9QQeHgAAAAJ	21
MC6suuAAAAAJ	x-cAH-AAAAAJ	3
tCq7Wx0AAAAJ	kR7DersAAAAJ	2
2nmHOtoAAAAJ	6_oL_9IAAAAJ	1
04aoCmQAAAAJ	UwV9710AAAAJ	17
CWj6pVcAAAAJ	j9EXF1AAAAAJ	5
aLOSzWwAAAAJ	g9yhtN8AAAAJ	5
VGoSakQAAAAJ	5c38WVcAAAAJ	132
30pCSfEAAAAJ	KQm_HnIAAAAJ	3
G7D5O-0AAAAJ	qPlUgrgAAAAJ	6
YCZYhF8AAAAJ	vm1u2DEAAAAJ	2
tCq7Wx0AAAAJ	Rt1a5-6vh4UC	1
tCq7Wx0AAAAJ	XeYCNAwAAAAJ	2
pHox8i0AAAAJ	JQsX7rAAAAAJ	1
nxuhv0wAAAAJ	3DtMaPEAAAAJ	1
7WgUoKMAAAAJ	_ZIAy3cAAAAJ	2
SDY9FwUAAAAJ	XeYCNAwAAAAJ	3
2nmHOtoAAAAJ	l8wiON4AAAAJ	10
DYZsiAIAAAAJ	forPRN8AAAAJ	14
xWnnHzYAAAAJ	z8NwFvcAAAAJ	1
cA28Zs0AAAAJ	jTzDAsIAAAAJ	3
jDKM_4AAAAAJ	iJakSYUAAAAJ	1
SnvLcLEAAAAJ	-DVbMb4AAAAJ	3
wGT17PcAAAAJ	qfSkqSUAAAAJ	3
jXTZEw4AAAAJ	CcSZwTsAAAAJ	1
nk3OcBoAAAAJ	XfYRqF4AAAAJ	6
qXb4xQMAAAAJ	hmq4rGIAAAAJ	1
RJCmtBcAAAAJ	XeYCNAwAAAAJ	1
HUxQ1TAAAAAJ	0-tewh8AAAAJ	35
NByrsK0AAAAJ	Juoqtj8AAAAJ	1
XLU7AuYAAAAJ	BECu7wYAAAAJ	1
10iNskYAAAAJ	c7reUlAAAAAJ	6
3HjjRz8AAAAJ	JwQWFLkAAAAJ	4
66qppJsAAAAJ	oizZKrsAAAAJ	8
BECu7wYAAAAJ	SRUYLREAAAAJ	1
yQXfAWMAAAAJ	Be1OTOcAAAAJ	1
3bSbb20AAAAJ	w_lm_toAAAAJ	1
rnR3JrYAAAAJ	EySbr8sAAAAJ	7
Kv9AbjMAAAAJ	qXb4xQMAAAAJ	1
1o_wrqsAAAAJ	sr1HGtUAAAAJ	1
54w2_AcAAAAJ	hc1m_BQAAAAJ	1
CPqBDqUAAAAJ	HgaNy9kAAAAJ	2
_4i-G3YAAAAJ	6qfyAZQAAAAJ	2
KgZxzjsAAAAJ	2E448xEAAAAJ	10
ojH7GEgAAAAJ	J0SKz5YAAAAJ	17
xjVBcr4AAAAJ	jTzDAsIAAAAJ	1
HaNGX5gAAAAJ	x8UnxSoAAAAJ	1
NHZdlVkAAAAJ	e3_l6fwAAAAJ	1
4agt6FcAAAAJ	QgGaAdsAAAAJ	1
cA28Zs0AAAAJ	UcpEexUAAAAJ	1
RJCmtBcAAAAJ	2X6fAZgAAAAJ	1
OQ4t3U4AAAAJ	PRCbG2kAAAAJ	83
NHZdlVkAAAAJ	s4yZTp4AAAAJ	1
nKVDcQoAAAAJ	8Qu_gAMAAAAJ	2
bWOQjSIAAAAJ	VVYP3bgAAAAJ	3
L-pC28sAAAAJ	eYVXgAoAAAAJ	1
3HjjRz8AAAAJ	PLKoRXsAAAAJ	2
s4yZTp4AAAAJ	2A6PMfEAAAAJ	1
_4i-G3YAAAAJ	pHox8i0AAAAJ	5
aPxDp7wAAAAJ	ocXMyBcAAAAJ	2
ZtQVZawAAAAJ	Y_Ieu7EAAAAJ	5
tCq7Wx0AAAAJ	VMFWEMcAAAAJ	17
tyYtUNIAAAAJ	0HhpXIwAAAAJ	8
PfgeYGwAAAAJ	t4rXchwAAAAJ	9
W362rUwAAAAJ	33CH6WUAAAAJ	1
Xv5EbpcAAAAJ	wY-Wy6IAAAAJ	17
CYwffSUAAAAJ	tCq7Wx0AAAAJ	32
No-GJRQAAAAJ	eYVXgAoAAAAJ	3
PLKoRXsAAAAJ	YbSq5T0AAAAJ	4
IR0yJB8AAAAJ	6ZHvHDEAAAAJ	7
cilyP7wAAAAJ	nKVDcQoAAAAJ	1
WRlzk3UAAAAJ	SB3_eb0AAAAJ	1
Z_jPrx8AAAAJ	27EtyNkAAAAJ	5
8a2Z1loAAAAJ	C4m8TSUAAAAJ	1
lgkJg6EAAAAJ	fv1RjgEAAAAJ	7
xWnnHzYAAAAJ	_ZIAy3cAAAAJ	2
3HjjRz8AAAAJ	p0tQZiAAAAAJ	1
ClBxwZkAAAAJ	Gu-FyNMAAAAJ	3
ujIV4gUAAAAJ	bNkvbPMAAAAJ	1
owqUYWMAAAAJ	CWj6pVcAAAAJ	1
UK-VpDoAAAAJ	Qp5971IAAAAJ	1
HhKyc4EAAAAJ	-iqhJgQAAAAJ	1
VVpfyhsAAAAJ	6_oL_9IAAAAJ	1
88L1-JYAAAAJ	uVBjUtAAAAAJ	2
_U9bzEAAAAAJ	hgZgvkUAAAAJ	1
MYFF5l4AAAAJ	z17wdcsAAAAJ	7
0WVyaVMAAAAJ	mgva3UgAAAAJ	1
CWj6pVcAAAAJ	vHsgntwAAAAJ	2
p_QR9RUAAAAJ	tLrQhzIAAAAJ	5
6foKsAIAAAAJ	n6wC7nwAAAAJ	1
2OJOZTUAAAAJ	8rw_o7UAAAAJ	7
NByrsK0AAAAJ	0gkajvEAAAAJ	1
HGTDp1UAAAAJ	nfeNsaoAAAAJ	18
0zZnyMEAAAAJ	Qf4bw4UAAAAJ	1
qC7oNRUAAAAJ	FtbGhBQAAAAJ	4
tyYtUNIAAAAJ	SSb4uV4AAAAJ	1
Pi012CQAAAAJ	XzBeCwIAAAAJ	42
2Qlrv_cAAAAJ	tfQuPyEAAAAJ	3
SXutMMAAAAAJ	HUxQ1TAAAAAJ	7
0v5utcwAAAAJ	bh-uRFMAAAAJ	2
qXb4xQMAAAAJ	pHox8i0AAAAJ	1
VdzVqCwAAAAJ	N1vnxn4AAAAJ	6
4tcxRqMAAAAJ	H5hyYbUAAAAJ	5
F6tblNcAAAAJ	cmedVkoAAAAJ	1
xWnnHzYAAAAJ	Q29WmWwAAAAJ	10
V1Qym88AAAAJ	QY-earAAAAAJ	18
-iqhJgQAAAAJ	YhFEmpMAAAAJ	1
CPqBDqUAAAAJ	pHox8i0AAAAJ	1
Qf4bw4UAAAAJ	Da-s1FQAAAAJ	1
vm1u2DEAAAAJ	Icl5BnYAAAAJ	13
bOKmjf8AAAAJ	d6CtlCkAAAAJ	2
XgifkSsAAAAJ	PfgeYGwAAAAJ	1
3bSbb20AAAAJ	fhOi--4AAAAJ	7
XeYCNAwAAAAJ	n6wC7nwAAAAJ	1
BDZ2z6YAAAAJ	j9EXF1AAAAAJ	1
TP-Jxn4AAAAJ	cmedVkoAAAAJ	3
F6tblNcAAAAJ	vm1u2DEAAAAJ	1
g_JVzmIAAAAJ	-6maX04AAAAJ	3
G8GezxgAAAAJ	tLrQhzIAAAAJ	3
jsxk8vsAAAAJ	CUkAtC4AAAAJ	4
vzxeLyIAAAAJ	tyYtUNIAAAAJ	1
bOKmjf8AAAAJ	JQsX7rAAAAAJ	1
tCq7Wx0AAAAJ	30pCSfEAAAAJ	4
pHox8i0AAAAJ	ZRrTqs8AAAAJ	1
NHZdlVkAAAAJ	BkygZFsAAAAJ	1
4tcxRqMAAAAJ	vm1u2DEAAAAJ	12
55pOyCkAAAAJ	VVYP3bgAAAAJ	21
Q_4d9N0AAAAJ	dgobB6AAAAAJ	1
Q6WtK04AAAAJ	8VfMkGsAAAAJ	1
JSFmVQEAAAAJ	DSiNzkIAAAAJ	1
rnR3JrYAAAAJ	s4yZTp4AAAAJ	1
Q6WtK04AAAAJ	sr1HGtUAAAAJ	1
G8GezxgAAAAJ	y3_tUqsAAAAJ	2
OJ2WdXAAAAAJ	wSPgTVwAAAAJ	3
p_QR9RUAAAAJ	q4FqPgYAAAAJ	10
6qDjHUAAAAAJ	vJ1MBM4AAAAJ	1
SB3_eb0AAAAJ	Rt1a5-6vh4UC	10
fAxws1sAAAAJ	6k7bp8IAAAAJ	1
ghPIMpgAAAAJ	ZflJqeUAAAAJ	23
pjK2mQwAAAAJ	-CVR2h8AAAAJ	1
qPlUgrgAAAAJ	e3_l6fwAAAAJ	1
qC7oNRUAAAAJ	8GA4R2wAAAAJ	1
aLOSzWwAAAAJ	EYsanUcAAAAJ	23
eFf2p4cAAAAJ	CUkAtC4AAAAJ	1
W362rUwAAAAJ	_4i-G3YAAAAJ	1
KQm_HnIAAAAJ	pHox8i0AAAAJ	2
F6tblNcAAAAJ	Gu-FyNMAAAAJ	27
forPRN8AAAAJ	jtOKGpIAAAAJ	2
ggKzpqIAAAAJ	YbSq5T0AAAAJ	32
Kv9AbjMAAAAJ	bOKmjf8AAAAJ	1
cA28Zs0AAAAJ	vXHA_XYAAAAJ	1
NByrsK0AAAAJ	VMFWEMcAAAAJ	11
9s9o-JcAAAAJ	NafmldkAAAAJ	1
ftAplLUAAAAJ	klpr-t0AAAAJ	1
NByrsK0AAAAJ	kI5JKs8AAAAJ	2
CPqBDqUAAAAJ	JQsX7rAAAAAJ	3
6ZHvHDEAAAAJ	gy4UVGcAAAAJ	1
jR3NLMsAAAAJ	m4gr7P8AAAAJ	13
n-Oret4AAAAJ	CPqBDqUAAAAJ	1
p_QR9RUAAAAJ	m4gr7P8AAAAJ	30
8Kk2MugAAAAJ	b9Bod2MAAAAJ	3
IIhYQ7oAAAAJ	bOKmjf8AAAAJ	4
6foKsAIAAAAJ	d6CtlCkAAAAJ	1
jDKM_4AAAAAJ	Q_4d9N0AAAAJ	1
CWj6pVcAAAAJ	cuRERDcAAAAJ	2
EEGf5OAAAAAJ	ZflJqeUAAAAJ	4
qoFYHTMAAAAJ	nM77MX0AAAAJ	1
PMjIXFIAAAAJ	_VsL6mAAAAAJ	1
o_a5zckAAAAJ	ZflJqeUAAAAJ	3
tIgxLTUAAAAJ	xEFh0AgAAAAJ	1
Z_jPrx8AAAAJ	UuSk_zkAAAAJ	2
K8vJkTcAAAAJ	NByrsK0AAAAJ	1
5_2_THUAAAAJ	C4m8TSUAAAAJ	14
8GA4R2wAAAAJ	P19O_H8AAAAJ	2
kSuuj6UAAAAJ	3oPjTK4AAAAJ	7
0WVyaVMAAAAJ	OjHwJN0AAAAJ	1
P5eWdgsAAAAJ	UcbMN8QAAAAJ	1
J0SKz5YAAAAJ	G7D5O-0AAAAJ	4
4VJre9IAAAAJ	6foKsAIAAAAJ	1
C4m8TSUAAAAJ	97MiT_0AAAAJ	1
v5q00U8AAAAJ	YhFEmpMAAAAJ	1
VP-d_2gAAAAJ	_HYCqwkAAAAJ	1
UK-VpDoAAAAJ	8iQk0DIAAAAJ	5
runT3RsAAAAJ	4VJre9IAAAAJ	1
forPRN8AAAAJ	ZOh4TtIAAAAJ	8
nk3OcBoAAAAJ	G8GezxgAAAAJ	1
27EtyNkAAAAJ	1qqf7D0AAAAJ	4
5P3knO0AAAAJ	loPUpHQAAAAJ	16
oN85b_gAAAAJ	MrVb9FkAAAAJ	1
kSuuj6UAAAAJ	P5eWdgsAAAAJ	1
NafmldkAAAAJ	Qf4bw4UAAAAJ	2
kI5JKs8AAAAJ	uVBjUtAAAAAJ	8
-0LFOnYAAAAJ	ptI-HHkAAAAJ	11
w7Mnkc4AAAAJ	mDoQWSwAAAAJ	2
cuEHP_IAAAAJ	L9dwKyUAAAAJ	1
ZVMcyxYAAAAJ	oizZKrsAAAAJ	1
Kv9AbjMAAAAJ	im5aMngAAAAJ	1
jTzDAsIAAAAJ	rnBRPpQAAAAJ	4
bWOQjSIAAAAJ	VjETp_wAAAAJ	8
1o_wrqsAAAAJ	SRUYLREAAAAJ	2
nKVDcQoAAAAJ	iJakSYUAAAAJ	1
toODfV4AAAAJ	uVBjUtAAAAAJ	6
LTL9MjwAAAAJ	2A6PMfEAAAAJ	3
tpoh43QAAAAJ	HRSDO6IAAAAJ	3
_sz6oIoAAAAJ	--RZd-sAAAAJ	1
3-nQ3eoAAAAJ	HQeEzR0AAAAJ	4
TP-Jxn4AAAAJ	Gu-FyNMAAAAJ	1
Q29WmWwAAAAJ	_ZIAy3cAAAAJ	14
Q6WtK04AAAAJ	SRUYLREAAAAJ	1
vuKTnnsAAAAJ	bHm5I5sAAAAJ	1
-deXrt8AAAAJ	VdzVqCwAAAAJ	1
vJ1MBM4AAAAJ	2E448xEAAAAJ	1
NByrsK0AAAAJ	mL6QKeQAAAAJ	9
BDZ2z6YAAAAJ	_HYCqwkAAAAJ	2
CUkAtC4AAAAJ	WV7XovQAAAAJ	2
Q29WmWwAAAAJ	z8NwFvcAAAAJ	1
10iNskYAAAAJ	hgZgvkUAAAAJ	1
WL8igVEAAAAJ	pHox8i0AAAAJ	1
Q6WtK04AAAAJ	GbLB9aAAAAAJ	1
d9f_YvcAAAAJ	hc1m_BQAAAAJ	1
INUmPLsAAAAJ	LwNkL3cAAAAJ	2
-N-_kgsAAAAJ	GUAoEcAAAAAJ	3
rynvwScAAAAJ	36SCzI0AAAAJ	4
XgifkSsAAAAJ	YRPveMcAAAAJ	2
8Kk2MugAAAAJ	wvVg44gAAAAJ	2
TOAnGa8AAAAJ	c7reUlAAAAAJ	5
gyL3CZ0AAAAJ	xITAf6EAAAAJ	1
CWj6pVcAAAAJ	P6qnxgcAAAAJ	9
gWBoNCsAAAAJ	gUEkPQEAAAAJ	1
8iQk0DIAAAAJ	YOVZiJkAAAAJ	2
avGnwvwAAAAJ	cuRERDcAAAAJ	1
nKVDcQoAAAAJ	Q_4d9N0AAAAJ	1
lELCubQAAAAJ	AaVPa5kAAAAJ	2
J12C3nYAAAAJ	qPlUgrgAAAAJ	1
x7huTU0AAAAJ	HlxqS1MAAAAJ	1
A5vhsIYAAAAJ	cPmMoXoAAAAJ	1
K8vJkTcAAAAJ	Zy2cIskAAAAJ	1
c79hBb0AAAAJ	tyYtUNIAAAAJ	6
-0LFOnYAAAAJ	PEEpuNwAAAAJ	14
HRSDO6IAAAAJ	T_r8IWQAAAAJ	1
E1jnOcUAAAAJ	pHox8i0AAAAJ	1
I1RqBRoAAAAJ	CPqBDqUAAAAJ	1
TZRFXM8AAAAJ	8KbzXvoAAAAJ	3
yvvjnhIAAAAJ	XeYCNAwAAAAJ	1
VIwGymEAAAAJ	LwNkL3cAAAAJ	5
6qDjHUAAAAAJ	cPmMoXoAAAAJ	2
sMSUuY8AAAAJ	tyYtUNIAAAAJ	17
ASf9Q04AAAAJ	tHNANpEAAAAJ	6
rcGnOdYAAAAJ	bnmsbZkAAAAJ	3
xITAf6EAAAAJ	ZRrTqs8AAAAJ	4
b9Bod2MAAAAJ	lgkJg6EAAAAJ	4
HlxqS1MAAAAJ	mvdw03oAAAAJ	1
runT3RsAAAAJ	yvvjnhIAAAAJ	1
Be1OTOcAAAAJ	3DtMaPEAAAAJ	1
qC7oNRUAAAAJ	G7D5O-0AAAAJ	2
lELCubQAAAAJ	pT7rjkQAAAAJ	6
NHZdlVkAAAAJ	6qfyAZQAAAAJ	1
p_QR9RUAAAAJ	G8GezxgAAAAJ	11
yvvjnhIAAAAJ	4VJre9IAAAAJ	1
EYsanUcAAAAJ	x8UnxSoAAAAJ	1
10iNskYAAAAJ	HM7WbsgAAAAJ	3
hVZiQDQAAAAJ	MMuP6cMAAAAJ	1
RJCmtBcAAAAJ	6foKsAIAAAAJ	2
WRlzk3UAAAAJ	rE1Y8DoAAAAJ	1
d-Zq1l0AAAAJ	g9yhtN8AAAAJ	7
DSiNzkIAAAAJ	vJ1MBM4AAAAJ	1
gWBoNCsAAAAJ	SB3_eb0AAAAJ	12
sMSUuY8AAAAJ	kBiBksMAAAAJ	2
10iNskYAAAAJ	CZFDkfEAAAAJ	2
ClBxwZkAAAAJ	F6tblNcAAAAJ	3
WKzKz9gAAAAJ	HgaNy9kAAAAJ	34
6_oL_9IAAAAJ	M93Auk4AAAAJ	1
4VJre9IAAAAJ	M6urChQAAAAJ	7
3HjjRz8AAAAJ	v5q00U8AAAAJ	3
FTYtHb4AAAAJ	IR0yJB8AAAAJ	14
hiGGy0kAAAAJ	33CH6WUAAAAJ	1
cPmMoXoAAAAJ	2E448xEAAAAJ	3
T1j6LZAAAAAJ	5ZpsRswAAAAJ	1
nk3OcBoAAAAJ	wY-Wy6IAAAAJ	8
gIqECGgAAAAJ	SDY9FwUAAAAJ	2
oRlrVsAAAAAJ	tHNXlAYAAAAJ	1
NHZdlVkAAAAJ	88L1-JYAAAAJ	8
L9dwKyUAAAAJ	wSPgTVwAAAAJ	1
HQeEzR0AAAAJ	-NdFqI_E8z4C	2
VGoSakQAAAAJ	3Zg-7o4AAAAJ	1
rynvwScAAAAJ	YPq3ax4AAAAJ	23
N_Z79YgAAAAJ	ZflJqeUAAAAJ	30
Q6WtK04AAAAJ	WwadVmIAAAAJ	8
J12C3nYAAAAJ	XeYCNAwAAAAJ	1
runT3RsAAAAJ	6foKsAIAAAAJ	6
SqMUez0AAAAJ	QRyCQq4AAAAJ	10
ptI-HHkAAAAJ	KgZxzjsAAAAJ	2
2F-jTfEAAAAJ	P19O_H8AAAAJ	1
VP-d_2gAAAAJ	cuRERDcAAAAJ	7
yvvjnhIAAAAJ	qPlUgrgAAAAJ	1
PLKoRXsAAAAJ	YhFEmpMAAAAJ	11
3bSbb20AAAAJ	CUkAtC4AAAAJ	14
4VJre9IAAAAJ	qrVndScAAAAJ	1
HGTDp1UAAAAJ	c7reUlAAAAAJ	17
WV7XovQAAAAJ	WZ0030cAAAAJ	1
L05BN0sAAAAJ	2VMMsmsAAAAJ	26
WxJIpkcAAAAJ	klpr-t0AAAAJ	1
-0LFOnYAAAAJ	YOVZiJkAAAAJ	61
enpgnuQAAAAJ	uVBjUtAAAAAJ	6
oizZKrsAAAAJ	9xDADY4AAAAJ	3
cA28Zs0AAAAJ	yvvjnhIAAAAJ	5
IR0yJB8AAAAJ	gy4UVGcAAAAJ	14
WZ-h67UAAAAJ	X6vPtQEAAAAJ	14
VjETp_wAAAAJ	olCWoa8AAAAJ	3
wNIKmGoAAAAJ	3qYUSDwAAAAJ	2
JwQWFLkAAAAJ	--RZd-sAAAAJ	3
Z0uxspMAAAAJ	ln3BGqgAAAAJ	1
CUkAtC4AAAAJ	qfSkqSUAAAAJ	7
gIqECGgAAAAJ	g9yhtN8AAAAJ	7
3L2Ih0wAAAAJ	gyL3CZ0AAAAJ	1
ojH7GEgAAAAJ	rnBRPpQAAAAJ	1
3HjjRz8AAAAJ	_TxappgAAAAJ	5
owqUYWMAAAAJ	YJVAXCwAAAAJ	1
FtbGhBQAAAAJ	yxUduqMAAAAJ	1
nk3OcBoAAAAJ	tLrQhzIAAAAJ	1
YtFi-KkAAAAJ	5QYkLKoAAAAJ	7
rynvwScAAAAJ	XM97iScAAAAJ	16
WZ-h67UAAAAJ	y3zG4z8AAAAJ	3
JSFmVQEAAAAJ	cPmMoXoAAAAJ	1
oRlrVsAAAAAJ	6gWs-scAAAAJ	13
Q29WmWwAAAAJ	1sMNiJIAAAAJ	2
vHN9guYAAAAJ	tLrQhzIAAAAJ	1
_ZIAy3cAAAAJ	VDhnOHEAAAAJ	1
cA28Zs0AAAAJ	4VJre9IAAAAJ	94
zTedPdwAAAAJ	Gu-FyNMAAAAJ	3
XqI4gAYAAAAJ	HGTDp1UAAAAJ	34
L-pC28sAAAAJ	OQ4t3U4AAAAJ	1
toODfV4AAAAJ	CcSZwTsAAAAJ	9
UnDfo6sAAAAJ	loPUpHQAAAAJ	76
ZtQVZawAAAAJ	FDu4ciwAAAAJ	1
e3_l6fwAAAAJ	ZRrTqs8AAAAJ	1
XgifkSsAAAAJ	UK-VpDoAAAAJ	1
P19O_H8AAAAJ	G7D5O-0AAAAJ	3
cPmMoXoAAAAJ	HgaNy9kAAAAJ	3
4bHLr_IAAAAJ	DLVFrFAAAAAJ	6
fAw_t5EAAAAJ	XzBeCwIAAAAJ	6
W2XJUmUAAAAJ	JsK4KpMAAAAJ	2
6nuM6rcAAAAJ	Zc6X700AAAAJ	3
SjjIQ24AAAAJ	oVygx30AAAAJ	1
